,App,0,1,2,3,4,5,6,7,综合得分
0,baidu,-0.02841791533751498,0.7109498246252832,0.3638455608684613,-1.2741723156319162,0.5854056402858767,-0.028892103294470985,-0.6183119150964609,-0.20792986810529326,-0.18759073900772813
1,baidu,-0.07621798765125033,0.21134885494587438,0.3126885325611232,-1.0169276810091992,0.64761299309374,-0.11799208986848064,-1.2061147655595839,0.021471677344039306,-0.2619236216701051
2,baidu,0.15225429786827888,0.1369439478469372,0.39716008725910723,-1.236938980601166,0.37162739162385877,0.009121172895461454,-0.8981621803511703,-0.4815110394985329,-0.2684418838389086
3,baidu,-0.3676740416426321,0.73327580203457,0.33223202714232913,-1.1419414894462723,-0.0090650798886897,0.09905851756094478,-0.838917183104372,-0.27585679454991596,-0.3188150379509556
4,baidu,0.17721551407423491,0.589596761027211,0.3299891697119109,-1.10327548709666,-0.3462858295050883,-0.01573042142906163,-0.4522049068215549,-0.29913776127008057,-0.17264200597869364
5,baidu,0.14693553821565905,1.2539843618102857,0.6403681827322186,-1.1363513670311844,1.3681594477621493,0.22260800100948053,-0.6543935648217715,-0.4948413743910256,-0.0050137382301729625
6,baidu,0.2676838472526733,0.7087942870333587,0.6997553000852486,-1.726054952274153,-0.18951163941607868,0.08426768016004818,-0.12918437865249907,-0.3168076138696545,-0.15520163776523435
7,baidu,-0.10577766711983509,0.6597332240899523,0.509507194628727,-1.089015566429668,0.1546107822453998,-0.032046164610871904,-0.36014131543868383,0.4610022679892554,-0.08925759526351447
8,baidu,-0.08079823091734929,0.23867058947472938,0.5003722010601106,-1.9759695708475495,-0.04510828056516218,-0.20133427592041564,-0.38177417597768054,0.6160510969006034,-0.29003293672897945
9,baidu,0.27834810568707014,0.7428162535524767,0.72677577760319,-1.5222249912881283,0.03409003387000082,-0.010321526433283042,-0.4693906523657277,-0.6796245312854534,-0.18836897077179
10,baidu,0.02789052189915669,0.13692673654596121,0.3610138990956887,-1.2076130721516418,0.1918317219596155,-0.3624288998378825,-0.6359202926295834,-0.3911921739118081,-0.2956602672721572
11,baidu,-0.10259222026062849,-0.2963617496122777,0.46738695142912823,-0.6868925750491198,0.11819931204287921,-0.5958598598262447,-0.7073851044497077,-0.2160226719639314,-0.28676113075712545
12,baidu,0.16946450552576395,0.15596329621606742,0.5560251772024368,-1.1232462431901677,0.08268104474541572,-0.3767117345331292,-0.6068977116761336,-0.3749289121141327,-0.22946354608404237
13,baidu,0.16935149003702243,0.810101901194685,0.8326041925483991,-1.0302684867048755,0.4568764939404394,-0.06146930026812886,-0.6552335567605855,-0.8296224488631752,-0.13192659339903356
14,baidu,0.2097956255378777,-0.3314708529571473,0.4251440825637972,-1.2754251913544823,0.6072900084708743,-0.6880860657257252,-0.264333984235792,-0.3243908974953051,-0.24435373382136755
15,baidu,-0.10735385793599458,0.25013760565395404,0.6557823888864193,-1.3173102158760648,-0.17207172109555197,-0.2806014150881861,-0.14954850716697907,0.04140637220808755,-0.22008541585172556
16,baidu,0.3960118664291863,1.2090891040348448,0.8011179060675668,-1.1785482045445612,0.0552971901118947,0.15128027621190476,-0.6321054515544019,-0.4343877856409276,-0.024870732675921183
17,baidu,0.3431523800316163,0.7740784057908755,0.6579570014913209,-1.3884041819185737,0.22703661746852447,-0.18933613008512884,-0.28600835755950665,-0.45763280014071533,-0.10358140027477417
18,baidu,-0.004413536377553652,0.27668002312847867,0.9214939821745561,-1.4217808960597786,0.14125369236591692,-0.3347832551856309,0.01816132490892659,0.2840664523749319,-0.1201997068238718
19,baidu,0.06158389974721543,-0.7846668583400915,0.6065358407651686,-0.7563121462038371,-0.15291122612936275,-0.8314091740132726,-0.30590998226654376,0.08725271716165894,-0.24520309809588997
20,baidu,0.3519260356684021,-0.2826100632577028,0.5668884808956698,-1.2477455558469412,0.05321733879790524,-0.5704307701115046,-0.19184265901834555,-0.20874638780095015,-0.19264839298150035
21,baidu,-0.391932573172535,-0.14884920705175086,0.475637869320442,-0.9954043860762939,0.32038964278164767,-0.7255358541211004,-0.5906405368044375,0.09814172014592126,-0.34378395528866135
22,baidu,-0.40693684120533397,-0.08693961511745463,0.9060604763392966,-0.9038665419732915,0.19240136647561418,-0.5919709382888785,-0.847924536042298,-0.41534282955290813,-0.37865006189275086
23,baidu,-0.1741177946739215,-0.14395807829417898,0.9749959870508969,-1.2356331750654521,-0.3315507468804657,-0.5264828296582864,-0.5350920748266624,-0.7289294948821756,-0.40234420083778344
24,baidu,-0.5132835312460123,2.180495799818589,1.6291893533455541,-1.146816014929632,0.5197921277262385,0.328516658763373,-1.1109070524645808,-1.1693625596114818,-0.18293520454471654
25,baidu,-0.356250851294623,0.9309015594846455,1.2199609706946097,-1.3202859674058665,0.2007068168092223,-0.13288930627467785,-0.766475032865108,-0.912950481053418,-0.31779670583802233
26,baidu,-0.5298831796087164,0.4047234812015097,1.063544807561354,-0.8880613568114043,0.1776715821052149,-0.3154655233865277,-0.8186649974582663,-0.7084950078376976,-0.35366213388432466
27,baidu,-0.318928349555511,1.0683319716372306,0.9980053846771554,-1.1313155423755517,0.0739601178387867,-0.22791222654170218,-0.6456174126496367,-0.852169253616863,-0.2745443798432393
28,baidu,0.8364992551631757,0.88451521981929,1.8069942622782114,-0.331121838708604,1.2214618835575644,0.1624904093322866,-1.0303806536675084,0.25300093278640196,0.3939169510993652
29,baidu,0.01595138844555375,0.9009347318712358,1.152084257956529,-1.3628012963533223,0.555883824937337,-0.07011647088970158,-0.8266688144249814,-0.6981168873778478,-0.1926810937783893
30,baidu,0.1139916730199493,0.49310026351043956,1.14779005663695,-1.3753592941339954,0.734474791597325,-0.33873346416394706,-0.6514416601823514,-0.8377326655596152,-0.21333378125506056
31,baidu,0.3165042416693161,1.0493309237295423,1.2958547113857652,-1.4131923437586487,-0.004161536396543238,-0.06651752693053128,-0.5651089182573327,-0.5301306835247968,-0.08275675959233213
32,baidu,0.4440724058043761,1.2128546978275796,1.221960987605297,-1.5794108403366656,0.7412205349389196,-0.1372978224864381,-0.6660023351518432,-0.6232322395810824,-0.04629294129896045
33,baidu,-0.26632652735960144,-0.14232192139133995,0.955951351098765,-0.28649889821570707,-0.2565799222880821,-0.6316131815294176,-0.8900321572955588,-1.5644209168279033,-0.40784531955739356
34,baidu,-1.170887838064285,0.638658939081595,0.6783417585526447,-0.015402931107175666,0.03358154529627584,-0.4067355304725609,-0.866655499433483,-1.4049738658192163,-0.47952130984985086
35,baidu,-1.5617994129426975,0.43233964354127186,0.6872983720391106,-0.4858316905330003,-0.16203648439737,-0.27949023839728987,-0.24876963933571808,-0.8474082977429022,-0.5418451020036588
36,baidu,-1.0881446324948378,0.9425390886130456,0.7355447740015828,-0.8039194212014857,0.28789248728199457,-0.07901055307859262,-0.9510999603091153,-0.7455448001941528,-0.45109647194006997
37,baidu,-0.948777171299139,-0.22486580569348902,0.5690430224651062,-0.7459309975775992,0.02668299586875061,-0.6324876090879724,-0.6776533392642594,-1.0994768939083246,-0.6034256511920371
38,baidu,-0.9222577900348763,-0.28857182657050245,0.38482982814897126,-0.7559710458062823,0.07650978045020863,-0.4932488980709897,-0.7902400303501613,-0.26178818122285374,-0.5254362057348263
39,baidu,-1.1433569759303053,0.7887531556025483,0.6039974121289098,-0.5044495386000938,0.0469324652181306,-0.003001748148574734,-0.9046173793659518,-0.9601448593807401,-0.46967411568608175
40,baidu,-1.0429038221024522,0.29080473463553236,0.7464098237386873,-0.5807980100549595,-0.11431625074335618,-0.2233273427416651,-0.5153899649355398,-0.6066713563365087,-0.4334898803742472
41,baidu,-1.090894431489943,-0.1421363045669433,0.8130360032299908,-0.02168102783526492,-0.6257950009043726,-0.48971876857354496,-0.7818497892051062,-0.18409320322900546,-0.4294201230148917
42,baidu,-0.9502415231057658,-0.2480045095895641,0.5435432698931224,-0.41203544746203274,-0.23834717296900038,-0.48014577810899706,-0.7124562617835825,0.17361146600624175,-0.41719416837968387
43,baidu,-0.47092049840809685,-0.45923610470642995,0.3288644065959976,-0.4214459335338502,-0.3185192017368758,-0.4876908779219517,-0.9350943012983818,0.2768901870770953,-0.3582946367978339
44,baidu,-0.6375186091320222,-0.3300564948096236,0.4788588040009736,-0.5564601448523194,-0.08054917028794999,-0.43233544650099304,-0.4172032534399488,-0.16493705424106916,-0.36203030449784596
45,baidu,-0.9098103817405317,-0.1689236702657536,0.5444919702658092,-0.3856596987419811,-0.2740896694162162,-0.5003225119137006,-0.5959990945907029,0.26019362347483965,-0.3735885229402901
46,baidu,-0.7307367792689047,-0.9096195604818369,0.2018693536694543,-0.7313895469141094,-0.6835951584338069,-0.5491347229520579,-0.3614527976854003,0.21325253500499197,-0.4980971450496843
47,baidu,-0.922452451976466,-1.3982103894193765,0.08043392306633287,-0.246229628499067,-0.6182787854499326,-1.0095273725219374,-0.9839652836458315,-0.452769247639414,-0.7097046583916516
48,baidu,-0.9712179471544946,0.5116379425774398,0.8419979845414918,-0.6837194977104165,0.43464151651684635,-0.3233762307428522,-0.7988954563244767,-0.8993160688582524,-0.44191463551884064
49,baidu,-1.0270732377414196,0.06431988398275994,0.4435438506545493,-0.843139889423972,0.6621220218564012,-0.7193323027406199,-0.6184816344909789,-1.0090249357506929,-0.567074942814412
50,baidu,-1.200367856050682,0.8376807799877034,0.2147926882608252,-0.4839714284657301,-0.3382338039810925,-0.6470556377784601,-0.7606142118494484,0.36084987195842116,-0.41652397079640796
51,baidu,0.271911938734793,-1.2685515150507778,0.5211528558237343,-0.6322513046286582,-0.49680084206144687,-1.2319000269964198,-1.5042061842800873,0.359400678468045,-0.4022702277410792
52,baidu,0.55395906249369,-0.6681240843132799,0.9311109628193625,-0.35908571128726,-0.2798716032697053,-0.9657619338020156,-1.537144239874567,0.3021616066959653,-0.16308482849188188
53,baidu,1.3239207743985495,-0.8574624823405875,2.063117123993881,0.5934859089177683,-0.38557411024751825,-0.8273446250058989,-1.0622737757965435,0.6925204732992241,0.3827954999137371
54,baidu,0.596124235683268,-1.0171898772921169,6.121597271384221,1.4972087486100234,0.4165637813161029,-0.22071773142599982,0.4931004302076544,0.5181631277423274,0.9600840330692193
55,baidu,0.29617041217375895,-1.8024994050574314,5.728976292490903,1.887598097250535,0.8222034892549132,-0.23137586945647223,1.1958379598468531,0.5348088531901594,0.9558392520485642
56,baidu,0.08900502696295289,-1.8588042157056104,6.213066905215372,2.002921550554662,0.8680446661908992,-0.018038493264237888,1.6296494697379578,0.32576031705004327,1.0091102519977564
57,baidu,-0.04790924008024366,-1.8639076536196009,6.36778242611179,2.1515485764623294,0.875652321694721,-0.06700025808538516,1.843064075040051,0.44775059094369435,1.04993656878091
58,baidu,0.3608094341606561,-0.8230292888522797,5.0295295920216745,1.4452612809883096,0.2326207328390118,-0.5303530690764503,0.333744660353391,0.9212461671329044,0.8067133541109266
59,baidu,0.5098048753217697,0.11611528007049325,3.9156900765045752,1.1103142545469686,0.7583018318598972,-0.22408479719181404,0.06453547000902911,0.9368340945747813,0.8146413902249987
60,quark,0.23896353191697264,0.9785687499148938,1.0674240560618056,-0.49557711573664787,-1.8812046135989018,-0.7954846232696554,-0.4607005846074225,-0.7645437241903746,-0.16981872499356565
61,quark,0.3981584855654143,2.262481639979277,0.6000899081210748,0.2552438320022029,-1.8993129101775366,-0.49900258118641605,-0.43272878974909573,-0.7956431371301445,0.11119927249286866
62,quark,0.04893727539223086,0.48004106653231526,0.12989647308821886,-0.07326865716020707,-1.2328017781917784,-1.0221420913590968,-0.7011053031961336,-0.10442748045067096,-0.20488036363363835
63,quark,0.38859953782039536,1.6243729225694414,0.03168253818622548,-0.6899872422470273,-1.0354293569786253,-1.0290694726766754,0.18831489605866264,0.712179044053624,0.10255486203256185
64,quark,0.27500184841818653,1.6644907608164305,0.23602866864473984,0.15741624957587805,-1.4999254322553457,-0.6700016856069905,-1.0454320837429127,-0.23066309216723854,-0.02813810946526864
65,quark,0.12325087252280462,2.2140928089207783,0.3598419874405371,-0.6626668483687675,-1.4949860658402176,-0.810968678894365,-0.24817028951810186,0.3203951873092966,0.012013617720248665
66,quark,-0.6177961460036949,3.4894294348605523,0.34859787714851337,0.08853159009813684,-1.6257681818511338,-0.6942243469744999,-0.29323985380427237,0.49495791839014136,0.09292412254185381
67,quark,0.10371215052679367,-0.12638999754674046,0.13663442511597323,-0.8339743251786942,-1.233114436402262,-0.8821797054111742,0.1395675201819817,0.05985452630053313,-0.24537380336263112
68,quark,-0.5175622704361529,1.9638109717159418,0.116342899401702,0.1488994961123131,-0.7340772720773455,-0.4278567989971172,-1.254988153507268,0.8160406772477761,-0.04924407593002101
69,quark,0.3105158669484064,1.0300078872589375,0.25238014602671777,0.12180210996479014,-1.586941911330184,-0.7861510555906988,-1.1992257200860934,0.32215507613745786,-0.059479930016314575
70,quark,0.7563057803610079,-0.6602373813701424,0.13237455047702854,-0.01474650514871775,-0.350408767835664,-0.9841220238233751,-0.46094071664812425,-0.6753043743267906,-0.09958944453257715
71,quark,0.5314550184868013,0.9240200653271413,0.6952931948793316,-0.26089938617257064,-1.8341721658330996,-0.6539943175186927,0.21284652256237221,-0.13456480026820272,0.07968107802742132
72,quark,0.9205379603239091,0.9567932620070615,1.435464980972657,-0.4116527355837526,-1.4154145188251452,-0.8929984844055668,-0.438633930848981,-0.09706710702965295,0.1511773502157646
73,quark,0.5521509250564293,0.6592828907646667,0.8963641821707387,0.1346638661758996,-1.3882609691407963,-1.2456635048712732,-0.6870129075492328,0.4918521450653181,0.08454311138074376
74,quark,0.4735650903608398,1.1236048284215474,0.6032153893984762,0.05340810894221022,-1.6131033129430048,-0.9358506700041402,-0.06825110913543134,0.41752952765262824,0.1513370609023237
75,quark,0.6464389062599784,0.72597045660603,0.5037910910167562,0.11933729884543547,-1.6873375286892955,-0.9432598341968134,-0.5147282636174114,-0.028288120031563977,0.04516759264697642
76,quark,0.535229985548496,-0.19354360951257152,0.6214553754898953,-0.1896135592925465,-2.1030016572448367,-1.2540985768715054,-0.31800909478254125,0.4392011991145811,-0.09332034691010657
77,quark,0.567056339195166,1.7769770277802839,0.9087356918732039,0.13405102170625885,-0.9919041655445133,-0.7043283512531185,-0.3928455762734179,-0.6210885086125445,0.18200435102089263
78,quark,0.9834238569001901,0.34869245101538243,1.0541740285209176,0.31664841682534345,-2.0728750878120246,-0.88673383276031,0.03842542464785099,-0.347526743457892,0.18617437097369258
79,quark,0.6038784776280244,1.6100159299196621,1.6920055556276261,-0.7527519038402152,-2.154184964317082,-0.6751633974855566,-0.12861124484738065,0.5558589637333948,0.17933112514556093
80,quark,0.9310658984075972,1.6183471033285577,1.2297604583525064,-0.6369891142696369,-1.1848642442718151,-0.6359567585989775,-0.5291064233034957,0.16259955242645138,0.21812409940022895
81,quark,1.0382394014782403,-0.13164347389487796,0.20203932841578365,-0.08228805184758854,-1.0227501699264705,-0.9151237651615679,-0.01049921236035069,0.22417282156130755,0.13924604089441028
82,quark,0.6721459693494951,-0.7135474080824941,-0.06366070341571806,0.3429027452511577,-1.1806228915007277,-0.8898055222717232,0.36059431122862623,0.22179051788258394,0.07520563956809194
83,quark,0.8898161732860235,0.1343565906121038,0.33104459911532974,0.09220365707878762,-1.3941127008541268,-0.8470200124745318,0.26103440438174147,0.1816953523176722,0.17858049826174702
84,quark,0.9839576881007359,1.338512697995372,0.13767938389712547,0.0055984267885755435,-0.09066744967946383,-0.4023805059101886,-0.11330542790765177,0.3649329369615296,0.3895287575993071
85,quark,0.604522757555853,0.9186892801480159,-0.38595767619359156,1.0809160996337452,-1.5813887889580054,-0.6929945730418662,0.1846370793146312,0.18477332411704506,0.28292522058241504
86,quark,0.31412154177329793,-0.6940236156692231,-0.4307675433223735,-0.2794417525386102,1.3062949915669266,-0.9101131386973429,-0.33767380738796526,0.028910631130974227,-0.09480218133422365
87,quark,0.26604574542571874,0.9672847088531092,-0.13626396692149706,-0.09406702118579947,-0.6097925104612641,-0.3512425625792076,0.040349975690992156,0.2958459525506408,0.10800656728417864
88,quark,0.047217599776245386,1.9038602275112826,-0.3724301683837392,0.7535011066196353,0.4719042686139358,-0.4506055341910385,0.06706137366002375,0.004385053275244698,0.308258889620332
89,quark,0.24777137352739997,2.1631427684186195,-0.7190056273674752,0.7796872394947414,1.0579663740833207,-0.6174054470448416,-0.47937483899323247,0.4180509693358642,0.36542470312411407
90,quark,-0.25768210522241514,3.117416241532622,-0.2625855738606,1.5167669004427833,-0.36684951932717713,-0.6263597611335656,0.31946516079081416,-0.10813642041747304,0.4412758542092485
91,quark,0.39899119794281285,0.29384923402636065,-0.5499859219250309,0.01865819496478833,-0.08382183558580726,-0.6448844684731861,0.044835061084521545,0.4172518284552483,0.08589313504970403
92,quark,1.169793216871538,0.13147534651262568,-0.3354866978144649,0.08070591952460042,-1.2035419037244193,-0.19447208712146677,-0.36973926372703547,0.49040979244723437,0.20953461402273704
93,quark,0.9890136199165407,1.0456486839829378,-0.4000331085360814,0.8118867695909807,-1.7920944201080495,-0.4246589611081434,-0.2660165366854032,-0.3358861758274153,0.23666183229727314
94,quark,0.6073409784235294,-0.20969147999592352,-0.5490277157228256,0.15334838914776217,0.9268825596205531,-0.5271958833439111,-0.3568651503604312,0.3174106378466075,0.12728014838582308
95,quark,0.11681522974523278,1.0691582189975541,-0.5068260692661676,0.8472740636842145,1.222867202555038,-0.6719066135478624,-0.13491321833579573,0.2147687902989069,0.2789230673826881
96,quark,0.39010893239738353,0.5913231828518309,-0.5852816855007218,0.2551512908840176,-1.148583477361442,-0.42912077343723476,0.3789199846489855,0.5093574478548795,0.148063702908728
97,quark,-0.16999635638322216,2.0610441449449697,-0.4612697387009446,1.3680261672713783,-0.8390771945974828,-0.11355862719036051,0.361418341958235,0.539639775414005,0.4009930709137104
98,quark,-0.33910633484502745,0.02891265721595837,-0.5378414729396506,-0.07445676980767262,-0.9329010231145868,-0.5756600088326904,0.39822227722167525,0.8364327209122306,-0.10487356779170205
99,quark,-0.28663783690780803,0.15217353872779024,-0.6430127009452294,0.626201008897068,0.9330964392154314,-0.4494007348064668,-0.3348700031818744,0.0035631483099195734,-0.018517638423004548
100,quark,-0.7687003759459972,2.049828648100795,-0.49198482833750773,0.13703357548357528,1.6454472542408451,-0.28381801628585884,-0.42273896757574553,0.5149420287387462,0.08693361878111637
