,App,0,1,2,3,4,5,6,7,综合得分
101,quark,-0.4834978394116916,0.3274036359145488,-0.08383537955230728,0.5456437452253086,-0.8166775183112613,-0.9577559018382699,0.17662837333076575,1.1822096576488417,0.02267159012917605
102,quark,-0.32604114553480784,0.31642185612915075,-0.3299738697202659,0.37116460737372503,0.37003448647694565,-0.4891471976032203,0.25438691665514274,0.6775880460682218,0.08092740008638186
103,quark,0.04164575646168178,-0.20262742031411038,-0.30380050313059953,0.26213056685193364,-0.3360025567204147,-0.4441492671392911,0.08440849885572949,1.0667954970712288,0.08403248472884926
104,quark,0.3200210030263708,-0.5601150117635232,-0.17479137203070322,0.6703826934876311,-0.36231235696275843,-0.8932351636059488,0.0027364628631820756,0.9126997973998511,0.13580923864730235
105,quark,0.15636763134734802,-0.8404997624287253,-0.8304967136814614,1.132608784981577,-0.41008755503925726,-0.18229878044036266,-0.5403390407534613,0.6021455894023009,0.03627727257556958
106,quark,-0.2194292698010301,-0.785255677269236,-0.6887149903786528,0.8466177477640688,-0.4505499357217556,-0.17876843298419978,0.787843092532018,1.0431374213696192,0.12539054987654194
107,quark,-0.6203204023712836,-0.6665582806700848,-0.8080508691300425,0.7748456069031622,-0.6332579842557187,-0.31027694597510624,-0.002442161540293183,1.1641403161426573,-0.09728196991985112
108,quark,-0.5469906599696549,1.1904706173805015,-0.6048696971491068,0.4851897520791541,-1.5919242654089658,0.5370741697568545,-0.13124440595421655,1.0949886215325482,0.052174768200452956
109,quark,-0.2987820015833915,0.3792562258246712,-0.38094489727096625,-0.08676672059600547,-0.9610002512923523,0.7910040771019672,1.1513997026481864,1.1960443129357654,0.1924180464858409
110,quark,-0.07390502117672028,-0.5509680044582242,-0.7758177361936874,0.27243793115865533,-0.1857257603549097,-0.012709713067762612,0.4250951168050097,0.7789717572216831,0.03519289425757265
111,quark,-0.23801955135846484,-0.916867129907185,-0.8654207735446584,1.8597710443279452,-1.9770808585715194,0.9394029663041521,-1.82991570568935,1.5009877775674825,-0.03335536342518489
112,quark,0.31303357710748486,0.035890694347870074,-0.4773098164894611,0.4828644836245418,-0.4613207040577524,1.0392916033407735,-0.8404086873171577,0.6297276779975676,0.139237202001359
113,quark,0.039067503015109556,0.1909491387882193,-0.6788088066756065,-0.48132638730813543,-0.8431585628092907,0.1818093623728777,-0.18332847417915174,1.6431039253466713,0.008832566356908494
114,quark,-0.1482503120475565,-0.6820918497327939,-0.7624843366597419,0.3346711526560924,-1.413907626974441,-0.9277321200528813,-0.09990098602592401,0.956556383673996,-0.18656695384353778
115,quark,-0.41036218206038916,1.0530576630642967,-0.7355662647905616,1.0738505313602036,-0.35626430118604946,-0.27628804703505144,0.5137146552382245,0.7515512467906058,0.22787163196004054
116,quark,-1.1005542793161445,1.1791246143807566,-0.7216707132650495,0.8829876171798505,-1.313588521624868,-0.2601319006272864,0.0006842681554204424,0.8749990234422472,-0.08320563988666811
117,quark,0.41999487750768816,-0.69093971990239,-1.1398882782094537,1.912354843421547,-0.7390241239557833,-0.532053404993413,-2.088258009401715,0.19171111325362494,-0.06699689124529995
118,quark,-0.030393545054402372,-0.2707067804967215,-0.5656899046579033,0.2960803519966686,-0.6163264852325694,0.23557325283615718,0.0560581459558551,0.3294883479512116,-0.011799577982577596
119,quark,0.4865430602422731,1.0335304363965891,-0.6734688553350735,0.5443052326065458,0.7309030145698128,-0.3772765906135992,1.7539197841903604,0.23001984738458114,0.5353069865878398
120,Google Chrome,0.4836266021523385,0.798200730437791,-0.8127629583529741,0.1984676867648768,1.1901118591403732,-0.5852094666298248,1.2450544536232473,0.22068055138268447,0.38915988840624177
121,Google Chrome,-0.27327754565364887,1.0427621374953897,-0.5728868809485602,1.4781600010087212,1.5057048372385706,-0.8002792479023647,1.0656056204512203,0.03418635943429229,0.42066650381410325
122,Google Chrome,-0.07913341751735531,3.8672283674605876,-1.0976430400189594,0.4718113145704752,0.83769539412256,-0.4637064965552327,3.0080370124886175,-0.5726805374149128,0.697075182290044
123,Google Chrome,0.8807875821284998,2.241613893351818,-0.1664040339564888,1.2618348279245686,0.7735674666990452,0.5763560037150581,1.1274853838956316,-0.22493081824630082,0.8693808976394559
124,Google Chrome,-0.607602717741304,2.8986755512160682,-0.3625009514377618,-0.39669267043556417,2.2672310196445276,-0.11392773149063098,2.0620908862927347,0.62393302754214,0.5178220800975061
125,Google Chrome,0.7010627396228154,1.2993521498352045,-0.4835132597600846,0.8475317126562281,0.8720217423345209,-0.2987509926131538,1.2969009537582246,-0.0429730466529209,0.6116905464628506
126,Google Chrome,0.6759210009984749,-0.5951228105722736,-0.5654135386567483,1.5815333418200315,0.9123902524258573,-0.6383508547042455,0.7672262735474314,0.5428264712426838,0.5085546061310678
127,Google Chrome,0.6059904289477459,2.490697391769159,-0.816249010925277,-0.04889298517368719,1.091837020343314,-0.11592308511704318,0.9882199043471447,1.1654887510119925,0.6527894143305855
128,Google Chrome,0.27876868406926086,2.020106754948271,-0.6042194394810962,0.13261404275507832,0.6460261361820696,-0.22668428187076542,1.5274262287823677,0.7468419640779902,0.5526915485516318
129,Google Chrome,-0.00817732827735427,1.9825948386465517,-0.5651867651947674,1.6827870512873244,1.2697178618460119,-0.6260560253688121,1.1840808926469677,0.5602355058434534,0.691330382191665
130,Google Chrome,1.392687499233938,0.9593803979177487,-0.9051700128445038,0.6243212412718911,-0.5730860581485641,-0.6296210585183395,2.5659629891411373,-1.7231819764817642,0.5267616466662585
131,Google Chrome,1.0664828526130503,-0.43281866373811756,-0.5612500993033146,-0.08380846657412785,0.4518883026369351,-0.44776769667579125,1.6877841122913413,0.5761631943447071,0.4441020084151722
132,Google Chrome,0.8308391557214824,-0.7743769309502376,-0.29028200923341096,1.275219340759907,0.6438414074877098,-0.5027446747962758,0.5911840794022254,0.28841382784598624,0.4418022840027913
133,Google Chrome,0.7631447976461561,-0.03808661180826155,-0.421342099108886,0.6489173663704977,0.8608654040013805,-0.4959864290049789,0.783648373023961,1.0526314711769482,0.5069844310006746
134,Google Chrome,0.8723713025366403,-0.08118067166031581,-0.5170072263552579,0.3408923719369079,0.6231137611741993,-0.537926761206439,1.4366003390674829,0.20795602561323262,0.437356708006336
135,Google Chrome,0.6263169234789124,2.836541125066228,-0.29404235338320134,0.23171087996224415,1.11626310224918,0.3597885351879243,1.2037370352452366,0.02948544872429865,0.7221488904166667
136,Google Chrome,0.3834835722256126,2.7410655478584016,-0.32126848840498495,1.3208082601966682,0.7776162629368683,0.11514123938590302,1.47279610229386,0.29686045217678947,0.857301868274999
137,Google Chrome,1.0859981699787349,-1.5978050874015002,-0.5179634810551546,0.41812406409003267,0.31232236207273134,-0.7977792263038754,1.5385093037545792,0.2066224134641769,0.3236724534082026
138,Google Chrome,0.45889379699898425,0.20709882683923514,-0.24379470976211667,1.716621532880782,0.8505852128299121,-0.45897970423807044,1.078317854872859,-0.11067247724598775,0.5594158993341334
139,Google Chrome,0.5391463542110798,0.9100263496935974,-0.26337094355668567,1.7360164464487213,0.7359096962845996,-0.3349042296189533,0.6796303982353031,-0.191058023022444,0.5944107923569691
140,Google Chrome,1.0111252206345906,0.30215265843619116,-0.1403106257214969,0.8095021577499756,0.983272525647837,-0.09962158726453071,0.4602480235415727,0.14474327630206762,0.550873134376339
141,Google Chrome,1.0446764282718357,-0.20668146485677938,-0.6953433848483006,-1.1683472353235893,0.22028863371858257,-0.44635352232381786,2.0718169749089297,1.2539461366965348,0.3742338407033231
142,Google Chrome,0.5434132230921976,0.046861180198717926,-0.214259920863833,1.8529325914210713,0.646534738592061,-0.4268977405461657,0.9535528877414695,0.012454051072098456,0.5773967461950454
143,Google Chrome,0.986052581248372,0.2135880337710354,-0.110448366143388,-0.6937400349972688,0.025758888194310277,0.24839996101786818,1.2075698163413353,0.3777942584668812,0.36343670906120107
144,Google Chrome,1.1182487600030249,0.32636892919294686,-0.717668764472309,-0.09930384065821553,0.7363804065717324,-0.056748801108734225,0.10159819647294938,-0.2606463609525058,0.2705899167312069
145,Google Chrome,0.5903161010874416,-0.4369345329584044,-0.8575849281618059,0.5811053390992293,-0.06283992141483198,-0.4031265027738339,-0.16284873640725045,-1.2542422225548275,-0.06487432902856566
146,Google Chrome,-0.07462623856139369,0.11006162882340607,-0.29106295705231827,0.7714071804625661,2.6939129441579124,-0.2783310088379337,-2.3897872078149027,1.3546435349490582,0.11175082519059193
147,Google Chrome,0.2684396527221144,0.15696829035242146,-0.8318952332144476,-0.5382648845253324,1.5759637296003708,-0.4886221260663452,-0.26601410540770304,0.893552843482269,0.05927949376223668
148,Google Chrome,0.9070594040369967,-0.6230265082251045,-0.5306245418382697,-1.0211112832185452,-1.8876894405071298,-0.23898034490101705,2.306255794068051,-0.289086270842955,0.06263818424248618
149,Google Chrome,1.1253584759827004,-0.23488746772258742,-0.8199328977741717,-0.09335649678851098,-1.2944509940318394,-0.6102661638371492,2.0769793692382237,0.44086604591657896,0.35779591845655917
150,Google Chrome,0.455134832019062,-0.8518556466764484,-0.1456919303581575,0.6251762449857149,-1.991212084540725,-0.12212658577830462,1.8845586992982593,-0.7028196215057253,0.13995168972362718
151,Google Chrome,0.2269971059232784,0.25036297522472556,-0.822620734763828,2.490732915642065,1.2620469470931013,-0.7394754739215443,-2.0032457425251566,0.5302576601103749,0.2747616010984633
152,Google Chrome,0.6534770928386087,-0.5476754345874717,-1.3394661480846664,1.1394609358880892,-1.4413190341189017,-1.1139006646600211,-0.8690266918587467,1.2481639061389502,0.040183805298326464
153,Google Chrome,1.319087941110057,-1.7417030542994083,-0.3527712693829527,0.05521464728810892,-0.8666566703165358,-0.4342315971282167,-0.052475838789607675,-0.23434331914334267,0.015440534336853806
154,Google Chrome,-0.8496009605461498,-1.5303263000760103,-0.5081613770413886,0.5633686078896397,0.07101450995208028,-0.699251124914886,0.24478101472645042,-0.7279542925266883,-0.419347549191532
155,Google Chrome,-0.8512943661293139,-1.52133897325331,-0.5053158262086184,0.5585700184733529,0.07323113700727785,-0.6358201872937668,0.24302742591358242,-0.7263858008034976,-0.4144507921783038
156,Google Chrome,-0.8516368335877451,-1.5297198461606523,-0.5134214660056341,0.5626607420209937,0.07501178249060322,-0.6806061206941189,0.24523324280824227,-0.7269058340451433,-0.4184865855712371
157,Google Chrome,-1.3680070608059451,0.6604749693054646,-0.6587807248404987,0.8335982974694909,0.20759349254523007,-0.4733502762141227,0.5761608657245249,-0.6933471248932026,-0.22457154431095155
158,Google Chrome,-1.46940132740559,0.8871269788815204,-0.6954561773725344,0.9180000963094873,0.18363371343980803,-0.5609176298213314,0.6665304732752013,-0.6886887380656321,-0.21267499707944815
159,Google Chrome,-1.472563701312906,0.8919310923105056,-0.7034956408438134,0.9031824164410758,0.200065093275884,-0.394596788019114,0.6598954771440113,-0.6832818737415387,-0.20248872316510452
160,Google Chrome,-1.6103028178671275,1.7509602987652235,-0.6985103477626332,0.9438477603060588,0.2705609250071821,-0.21415010962565711,0.7215084334211173,-0.6757415775141159,-0.11621543177177544
161,Google Chrome,-1.1502098206065237,-0.35352319072123545,-0.6133522688724653,0.7182589591136926,0.14936174400348387,-0.48704682591215936,0.4392612264245527,-0.7037319025963384,-0.31069448036188363
162,Google Chrome,-0.8636871045296196,-1.5242101488939623,-0.5429213328787988,0.5575180110271578,0.0984206662801444,-0.5593996112552939,0.24742789615331445,-0.7205424085106615,-0.412444277782124
163,Google Chrome,-1.389608117135194,0.7268341484190638,-0.6534821734209837,0.8341137371620021,0.20785064752856652,-0.30672233419432643,0.5862912568975202,-0.6883791234290898,-0.20812970597936345
164,Google Chrome,-1.0268184967712501,-0.008472680380400674,-0.4432262963961983,0.5492817785507542,0.2339719178505954,-0.10157683855416064,0.27347067257819396,-0.7148798785382522,-0.24560528912931165
165,Google Chrome,-0.8578037567104266,-1.511992852293142,-0.515829096419238,0.552630819959113,0.08504411039157188,-0.5343608961275761,0.24261370779144537,-0.7224254334543085,-0.4080475635502476
166,Google Chrome,-0.9411090241074677,-0.19774102981350858,-0.4053432367147969,0.49511933607900677,0.23725573563546803,-0.1939483781260915,0.20639089932520271,-0.7240046025359774,-0.2653080995391176
167,Google Chrome,-0.8650499750252734,-1.5186272052327805,-0.5420358455523694,0.554474975570167,0.10042021313667203,-0.5176719173946173,0.24643088239763464,-0.7194155388405579,-0.4093165603845935
168,Google Chrome,-0.9661498186576798,-0.7031882616860851,-0.4859816940159911,0.5650882963729569,0.1568810754054915,-0.2796678193307109,0.27626980875280116,-0.7161206644868315,-0.3199137985737045
169,Google Chrome,-0.8599862845049854,-1.527530395711875,-0.5352473806106012,0.5599054152734839,0.09144415097703523,-0.605821776098253,0.24716265062461187,-0.7226303740220704,-0.4151023557222393
170,Google Chrome,-1.1491879377156262,0.21592882082788908,-0.5362794729147742,0.6494906084831972,0.23514250632464725,-0.22992569869809018,0.3808217160802179,-0.705655074869392,-0.2401397150171884
171,Google Chrome,-1.2984550594966888,1.2221149839977234,-0.4122261127673563,0.7139549562181874,0.21939037768207434,-0.10251386668146699,0.4624014922644321,-0.7094531918785263,-0.136503012755314
172,Google Chrome,-1.073060514176035,-0.36069762140919975,-0.4182415437009677,0.6711505434944287,0.05589068675722493,-0.45726982895939,0.38249566929471035,-0.7227827318000771,-0.2966352896596183
173,Google Chrome,-1.0706150505620093,-0.3578861044796752,-0.40954115596538854,0.6678837390498006,0.052772113512750574,-0.4365593690475882,0.37979013390770056,-0.7230592702312045,-0.2945357464535969
174,Google Chrome,-0.9603182834713238,0.6176463852140396,-0.13466293210179317,0.45603698175236834,0.18982134464701905,0.07862913140436176,0.176268197993642,-0.7415015777899386,-0.15964478852988068
175,Google Chrome,-0.813862634826396,-0.9251914732627281,-0.307896223513362,0.4625879042634821,0.10192791193790639,-0.2920928593077526,0.15561284315245863,-0.7377476256947605,-0.3282900874681449
176,Google Chrome,-1.396734821502211,-1.059126324498271,-0.33182619804738617,1.6261187722838877,0.05094398112716954,-0.5643845139967343,0.3928027611865964,0.2033918841573215,-0.18103521790614008
177,Google Chrome,0.5979057909542175,-0.5229444140418562,-0.7099475516432754,-0.8217029894459938,1.0341461182562133,-0.819420530068252,2.379161541927934,0.7321205717947135,0.2927450015046967
178,Google Chrome,0.3884047633215697,-0.8112762316017951,0.14283336090490723,-0.9222248046581747,1.74005060334204,-0.43981344733095834,1.9129160216689183,-0.04337077969848419,0.19531415968933757
179,Google Chrome,0.3557510264460012,-0.6621279621412763,-0.6008480844137303,-1.013216048049205,-0.5353855681489145,-0.7119031192869363,2.23713568841465,0.30772551182176366,0.027822262097931514
180,sf express,1.0072634326205976,-1.086947146962733,-0.7032078799079935,-0.5796368662084969,1.7204757526629315,-0.6817485449618419,-0.831188741987526,1.8723968334020065,0.16101946770281347
181,sf express,1.1156781012659671,-1.661785241163925,-0.6887853435584134,0.2589078568658184,1.4284602093692094,-0.8518048129787116,-0.9429748040480432,1.066152109521843,0.13679290349021533
182,sf express,2.3874783453387884,-0.3072165732188835,-0.6599710503163478,-2.4601883262390856,1.1339712919025708,0.1658614317990789,-0.9968928686769809,-0.0007299760121523417,0.06592743682306991
183,sf express,1.223275378590309,-1.224343261530789,-0.682335754622355,-1.6946216119175863,2.198350228015311,-1.0238251851667772,-1.133300065962745,0.4875328079576595,-0.17645744138290673
184,sf express,2.3151210588567466,-0.7973754053554539,-0.4239495416814312,-0.11877272381488761,0.42462050016416286,0.08651361925437273,-0.3776895105133696,-2.844319711958935,0.12046269648743348
185,sf express,1.5559453678194832,-0.5624215655536842,-0.912154253546857,-1.0060041149842252,1.5250572022177782,-0.7214076880504635,0.16959547902108746,0.5862546139977086,0.22851634229613674
186,sf express,1.248501052270638,-0.7857128423719684,-0.36549402795764413,-1.0099162268337545,1.9030547008995689,-0.3724163909331263,-1.3026793520287472,-0.37563605007174256,-0.0709673286929122
187,sf express,1.180335340026256,-1.123629292853932,-0.21910456234496917,-2.3501947108834003,1.3185545336565108,-0.6767632748007376,0.4522006986224371,0.009983521292882897,-0.13599428203066963
188,sf express,2.394513195386823,-1.13697712991658,-0.6710382386943001,-0.7221733886880558,1.2203301290668678,-0.6290437983814245,-1.2786681236855306,-1.850167488350009,-0.020540352351579604
189,sf express,1.0859162516775196,-0.629101694951358,-0.2969182813104641,-1.8342019457052616,2.4365071605092696,-0.6507396266726723,-1.2157073735889385,-0.9687445996055054,-0.2736103458611825
190,sf express,-1.216291279766553,-0.8617384203189765,-0.3581579782394364,-1.1350493599588136,0.260441424571952,-0.3252661218373665,-0.6959425592673903,-0.6254571757821128,-0.7904936538224394
191,sf express,-1.9581631588099508,-0.08708279689640121,-0.006211332384521178,0.2386304798743766,1.8682973907573137,-0.3560163655103461,0.17530059744340404,-1.2202691199874012,-0.4860237866499335
192,sf express,-2.0996418572682036,-0.6983786893236094,-0.11574485600933276,0.8135775849450612,-0.25917303124561347,-0.5679885699566926,-1.0886241289286576,-0.5309355430386603,-0.739136900629733
193,sf express,-1.7970090354790778,-1.020842215400113,-0.4000173490141005,1.2075510466374795,-1.363602713466183,-0.7964765561776509,0.09462498052644062,-0.1715914597137849,-0.5524304289514781
194,sf express,-0.4604613486997457,-0.20587938378549095,-0.25344258211812576,-1.151629836808347,0.07960768293462205,0.06523973045353328,1.184491957056284,-1.8178318805473843,-0.4028983784956509
195,sf express,-1.5912090979944005,-0.8024839669521164,-0.28109815968264884,1.185562678018865,-1.085245038197803,-0.6148360921733822,0.014154295118280693,-2.2776970914355927,-0.6878566838646467
196,sf express,-1.788266709997426,-0.87069458042491,-0.09043110181666274,0.48910490929038586,0.07994672870447259,-0.7609492763416674,0.4380744703459529,-1.7726416462372732,-0.6686430790977177
197,sf express,-1.3848385547427797,-0.8609946012231088,-0.5394995650756503,0.7213940684609658,-1.1667455914123583,-0.8065703109869838,0.21077704133480435,-0.6287102157103048,-0.5504005110496348
198,sf express,-1.8761490060650237,-0.8737425594937477,-0.47473179471038235,-0.5330894394121415,0.024838112559778917,-0.6145392243093091,0.3531713614040243,-0.6594024201892851,-0.776121391091969
