,App,0,1,2,3,4,5,6,7,8,9,综合得分
100,mafengwo,-1.00952838622773,-0.44583205601585624,-0.4347795608584135,0.06733401433740871,-0.7975698650495974,0.4610671487676509,-1.0266569106725618,-1.204979434131436,-0.7835399861150852,1.8383741445527242,-0.3668215521145411
101,mafengwo,0.4712353676617901,-0.376276257428463,0.49351918709227405,0.9869425462400153,0.280182603091165,-0.7922202224378804,-0.656424680346397,-1.445880587814757,-1.0582305650705368,0.29243865773503513,-0.09216191570405839
102,mafengwo,-0.5183208585442812,-0.46882414186085924,-0.2204293634591054,1.2955306169616143,0.21489327081537477,-0.09619929998219914,-0.707684837295725,0.28768497155331496,1.5722862702258922,-1.4943580158368668,-0.12348266239967022
103,mafengwo,-0.2703925127531818,-0.5634387511741771,0.9230527267141553,0.93322305740177,-0.3198596749565851,-0.09919395268838778,-0.6804152019482005,0.8336978479528433,-0.9091357427207782,0.5006785279460649,-0.04941279504376863
104,mafengwo,0.008008656721226793,-0.09113542009060285,-0.046835242587291194,0.42387047095231384,1.0798527288310966,-1.0247435482816964,-0.7832197914956539,-0.7609251582753768,-0.3960744310399905,0.2821207799324556,-0.08911532074964433
105,mafengwo,-0.6510809189697491,-1.189527627856491,1.6236906234026962,1.1309229795046725,0.43149212647115526,-0.3073643528558773,0.15955313114143882,0.1884796150641986,0.5906727351518235,-0.09991644065191872,0.02677190889108297
106,mafengwo,-1.4322449944038664,-1.1869560556991272,1.120367693523169,1.8329704846442854,0.4517103005636153,0.4978313625014078,-0.04506879598407138,-1.4522561185386809,-0.21085716377755176,0.6149693804453996,-0.17605816574476735
107,mafengwo,-0.20902769270755325,-0.9750026046595652,0.5299972886019707,0.6084022998285162,-0.6941525463687358,0.6319109781064596,-0.9990298333942037,0.49690938502430215,0.7829982376597685,-0.0676663164658401,-0.06748892874353922
108,mafengwo,-0.863919207092432,0.00503855073306443,0.27754487807775596,1.56492057689414,0.18386722573878223,-0.5311359387544462,-0.4110515007351804,-0.8216869274682853,0.7382651489544045,-0.702091142070065,-0.16198367073624903
109,mafengwo,0.22254033716818342,-0.451158202952779,0.9561110630732668,3.139730790559195,-0.3549341910445422,-0.5633473909472311,1.2048666923353128,-0.966650805327068,-0.14173366854959193,-0.050386520139044065,0.25009899316592527
110,mafengwo,-0.4615191619348657,0.17821037511502674,0.3157797357298067,2.835682268503472,0.2892438484634433,0.4010343236921435,-0.687616394593638,-0.9352510782105604,-0.6781189842408623,0.7893680269736586,0.1241554874924901
111,mafengwo,0.08469251938933856,1.25438997943502,-0.7582439861535396,1.5609966255536314,-0.330272751756134,-0.2591475173019447,-0.4804319999067907,0.4035078874849288,-0.6967832551369092,-0.15497857654268835,0.0720799283204853
112,mafengwo,-1.318670526745597,1.5179546929835435,1.6257736948848045,5.238438384988687,-0.03554913580125651,0.3722083241524992,0.7802644766255137,-0.7231495594965616,0.169253943291723,1.1913700262032072,0.6123979696220672
113,mafengwo,-1.5081657373178932,3.986545586508257,1.2248664783035004,3.846845033160037,0.08050894438679174,0.8679205126677931,0.9545010982305763,0.5217826909009772,0.22541762152456718,0.5587811489021205,0.8007936168020472
114,mafengwo,-0.4956980905876113,1.8062423604672142,0.36490881656188257,1.5795715038408165,-0.7541062869398679,-0.6652347767345314,-1.2734256540113875,-0.9058577883506368,2.1475211787659543,0.8609593297768919,0.2446260982164196
115,mafengwo,-0.10558032376007713,1.7424194405266786,0.7224962333152064,1.156673296386897,0.16568786932841836,0.48653739280168834,-0.8278820023873342,0.02710177295225073,-0.5164908548670398,-0.4347000187196807,0.20628508959488165
116,mafengwo,0.3451889546852335,1.8626465990636198,0.81678358749112,1.1695314160507324,0.1934556613441152,-0.15721004320930984,-0.6549035168670801,-0.6573248995020052,-0.2565008646748916,-0.7331881403816455,0.2318808795072736
117,mafengwo,-0.5882294912587069,1.6621578807607242,-0.7225670027827189,1.585750915526732,-0.3656288769863618,-0.13519903889944615,-0.48145461657446476,-0.3206234810260667,0.12782724861241676,0.2850812414545598,0.0658598539719915
118,mafengwo,0.4322865882510234,2.1760398813392996,-0.8047189734813728,0.5463658906616534,-0.8844194729656131,-0.6138535616072435,-0.32586327921435665,-0.09821328568253605,0.08935584646383142,-0.23983844572225244,0.129521267919853
119,mafengwo,-0.5343962653727953,1.5029595016663382,0.02978005491056519,3.783156276633731,-0.03309978240112606,-0.5408362580667609,0.13459701076870817,0.22036506100507194,-0.16217329551774579,0.9494280059344775,0.41650716834612816
120,didi,-1.4044077880821775,1.8580143920718326,-0.24865903552930638,-0.9441288349487956,-0.5060343840865283,0.2273105744407646,-0.6316642921095091,-0.4081894050684198,-0.4744754753993752,-0.7957915753160887,-0.41285923567215294
121,didi,-1.3102209274822523,1.780323963250949,0.2321663784517805,-0.44931525548744594,-0.1830753898227225,0.44754475239522173,-0.6649361517187827,-0.558228650636787,-0.6227264184948618,-1.2145398295763459,-0.35217663171157765
122,didi,-1.4538306141142718,1.2852707642584504,-0.3352725537803922,0.008923620303746134,0.5573273570472491,-0.11579848311289105,-0.22110883231776887,-0.819039291067418,-0.7339379502983662,-0.4957313904818007,-0.33393264861172506
123,didi,-1.0670750472313817,1.4893432306110952,0.21146853266830745,0.707839954727048,-0.5605712395073633,0.45846322070658047,-0.6786739488192688,-0.7476242676957946,-0.5051381542706411,-1.3220421345947757,-0.2966885530521073
124,didi,-1.305563117299193,1.2315883339007685,0.01291397165780606,-0.7771310651907012,-0.37327454497569545,-0.040744108028437205,0.2769010402175726,-0.5820182786053799,-0.6618294577567202,-0.9096697098502398,-0.4017765956773591
125,didi,-1.2701566265421074,1.2066984606947284,0.43063498390554067,-0.7367634530711978,0.09866714083659511,0.07407708690159004,-0.5072030924868421,-0.5184377951408524,-0.7107031061009059,-1.0514614448008233,-0.39366701877103416
126,didi,-1.04214888425868,1.1208158895679199,-0.26464430193224814,-1.1795128239691044,0.21400853760449248,0.298536028526566,-1.2481001255500572,-0.6755095441655683,-0.654715586992262,-0.8311507125503322,-0.4599582241612604
127,didi,-1.1865553787367735,1.0370680759018556,-0.36172324112870174,-1.092868741440699,0.2547613336992732,-0.2985644938587186,-0.6107919811545102,-0.6545265289702039,-0.9845073947860362,-0.5573267928579706,-0.48863803807609224
128,didi,0.6566167092855667,1.1877687777283736,-0.6807378997359669,-0.4482259205384357,-0.08311544478207956,0.032960001919580775,-1.4189548207128102,-1.2069801533838929,1.197306473048319,0.1318769640913978,0.09820391546442726
129,didi,-1.4741124478868934,1.4363804116930268,-0.5378543053449137,-0.6678528314567941,-0.12471770303079278,-0.05956561865498265,-0.17898137429488653,-0.48602125412864566,-0.6405835331667079,-0.36711947200886186,-0.39811074080389575
130,didi,-0.3665388287093565,1.1077833281611005,-0.9402194874647286,-0.9045041262393387,0.1678688152388781,-0.5869875862789138,0.09347842871745224,-1.075145550789192,-0.5437199175232234,-0.14371592329133667,-0.25364562252452344
131,didi,0.7675687050815425,0.30596186964055805,-0.5931238084136475,-0.3978593979632807,-0.004372980128899364,0.3958455523813484,-0.1534964627162986,0.52965442875661,1.3119691131606441,0.64020076005649,0.3623342252480886
132,didi,-0.005497165670862365,-1.32956170478134,-1.1477710396185383,-0.525547552746328,0.29046012629365514,0.8195993217901405,-0.009068956906957207,-0.11666978790154232,0.14401475946829875,-0.39989270484545175,-0.2219766478722847
133,didi,-0.07228754352746382,0.2402992311614084,-1.846637233256685,-0.6568184997914517,0.38256923533062814,0.2646880366501671,-0.28448995849988246,0.6180804439190943,0.0942384978187892,-0.6195538620228673,-0.16217847115957268
134,didi,0.029294716991074395,0.37676711226944953,-1.5195979692619976,-0.8667676454830788,-0.43018146553236486,-1.096258834836506,-0.11928863658419671,0.7077063317223085,0.21529302352560514,-0.7399562346076912,-0.2848630358951206
135,didi,-0.07089887705291342,0.20765960070250492,-1.832106816085134,-0.6540891910333035,0.3806541566048427,0.27622542755515644,-0.27876356611263853,0.6028039468121595,0.09527341673973808,-0.6149867957099902,-0.1634217598772749
136,didi,-0.35933484901630225,-0.06575105272763634,-1.8421966325754187,-0.639362082345865,0.4951367427887078,0.2319975512427918,-0.17281333927684395,-0.9276143754477214,0.35510935729472815,-0.749636114797423,-0.3302146062162517
137,didi,0.14294530776381448,0.09423623310414418,-1.736619301670227,-1.0492709598378074,-0.34396593303859657,0.18154992883657925,-0.29684699428112404,-0.711149312285135,-0.2780911145050031,-0.009203973728246967,-0.2888557074934564
138,didi,-0.9159681305803004,0.09188401282938663,-1.5079421892604612,-0.9501122672454335,0.41613314293169185,0.5432882093085792,-0.1757250088034224,0.6317824150578759,-0.014050865728513412,-0.12799035554822547,-0.27020260682600605
139,didi,-0.06731522163471884,0.12342829629243118,-1.7946089653198412,-0.6470458135929213,0.37571201795765435,0.30599933956803227,-0.26398577930684775,0.5633807284716827,0.09794417524541264,-0.6032008181283716,-0.16663024689070016
140,didi,-0.0704509201256391,0.19713068765124564,-1.8274195847394723,-0.6532087688532559,0.3800363892739441,0.27994716655676594,-0.2769163427619147,0.5978760445195999,0.09560726155294741,-0.6135135485122878,-0.16382282075395307
141,didi,-0.4479499773309493,0.31419798339650684,-1.4619321337474933,-1.3480658955193814,-0.3913400560332964,0.5871006438561825,-0.13881868946035977,0.8202869615928235,-0.5473022348210096,0.05333718317550959,-0.2608636344808404
142,didi,-0.4475916117891299,0.30577485295549944,-1.458182348670964,-1.347361557775343,-0.3918342698980153,0.5900780350574701,-0.1373409107797807,0.8163446397587758,-0.5470351589704421,0.054515780933671446,-0.2611844831821829
143,didi,-0.637291855988053,0.35934169729090343,-1.40827136910297,-1.1787508897392396,0.5156276310304945,-1.0785648638449163,-0.23905098225715046,0.5334347301631163,0.5028063864903007,-0.5124553354872807,-0.3214787961517612
144,didi,-1.9139689079883782,0.3329619724443149,-1.42253348733993,-0.7954833825800317,0.688020601652869,-0.5861184690723037,-0.17422396258958697,0.6770487825479468,0.3933996677263236,0.4622689819292566,-0.3927932287080433
145,didi,-0.9417673503295518,-1.4583667458646208,-1.7299128450031749,0.08086574405953394,-0.6601162480672637,0.2384680596168646,2.568823873508911,0.2034719630492969,-0.9125613298839083,0.1882840185572935,-0.3501839290258189
146,didi,-1.4577156936956364,-1.1732258085583045,-1.0312762577931185,-0.9532459222447242,-0.415786071756685,-0.7241648205760727,0.7682624063741834,-1.4438003405262307,0.2278765228989095,0.03934773756361173,-0.6849472201952803
147,didi,-1.5285163500384122,-1.343834703741827,-0.9462673682805669,-0.5750458320792379,0.313717389469778,1.1560850523222788,1.5345202019882118,-0.2542382050110637,0.16808733051863706,-0.6349228155434751,-0.39399050668785823
148,didi,-1.1837727554150612,0.3467784360599592,-1.3324670747988268,-1.2459229269055836,-0.3492723959350938,0.6086988341926792,0.07582108563463498,0.959492322733552,-0.2153533632910634,-0.2783078151214335,-0.362620356935313
149,didi,0.3409024013501359,-0.50596806800758,0.180340506289228,-1.7556484900253864,-1.0345722523030796,0.5310787980121034,2.8578253724170954,-2.711198663174157,-0.32180412760121724,0.5937730730513511,-0.05734117994956554
150,didi,1.1729032979773806,1.7148764053841872,1.1969335188198602,-1.2605053293390407,0.09520441400711473,1.4060153036854408,1.6912921700677122,-1.9133958221054812,1.6294154068985383,0.4235264779684963,0.7683242476885389
151,didi,1.1254580910282457,1.2247629127569928,0.7426907188568604,-0.29507234710096264,0.27117585966786356,0.856217357167847,0.5741563961945784,-1.6810045180177045,0.7971753784728189,0.6243545560777962,0.5768047164898804
152,didi,0.46300966462825427,1.2552868679962006,0.7982824633867697,1.4952689212414139,-0.22410694470401762,0.1836399026452825,1.3079419404693022,-0.811066394330177,0.8115341090260768,0.3036900066261214,0.5729984838427179
153,didi,-0.7200424147192643,1.4289035467617301,0.8682108337239995,2.6377610863150895,-0.7898157835665498,0.47417612763389205,0.24734531976985835,-0.7142719123650808,-0.20677526235929192,-0.558595339112008,0.13844889623164386
154,didi,-0.5503521450164456,1.1189811776308753,-0.22489747739215007,1.189115219276337,-0.7813943285532201,0.006531589257944832,0.07684955628318799,-0.5256173887007859,0.8914749912661782,0.31700409952304404,0.1023913525385938
155,didi,-0.7902539684608294,1.3025808643415795,1.0442971958028557,2.500476642612873,-0.5171779210368397,0.2897065843711566,-0.23474056945815885,-0.8326865181326338,0.44018823093006,-0.008619539785684865,0.19220019524704643
156,didi,-0.9988783090071337,1.4333601216768477,0.9177276330216062,2.2942392653645705,-0.34716670174656544,0.5266970356974983,-0.3197903789274743,-0.7188097182985096,-0.16797567895845658,-0.7484774722137013,0.03746903088427829
157,didi,-1.140117600681029,1.2793939821874722,0.28209126861103606,0.6546263882813036,-0.5067341344832357,0.1103656635626741,-0.010300030685418331,-0.824461617949379,-0.36225554386316855,-0.38968458853362176,-0.19012122746336393
158,didi,-1.1714249897328093,1.796208601744137,0.04233270080494384,-0.04227419055615627,0.46667529357142556,0.08432292330010845,-0.616764333407842,-0.6022231717090765,-0.26256689280545153,-0.7913191470067097,-0.19406599060637236
159,didi,-0.9783590724923159,1.4001560157871777,0.8381543531431582,1.1604016030796243,-0.041999773865422106,0.18276340229971944,0.3410951750184127,-0.6497196286286849,-0.500426987019013,-0.8509740528572268,-0.033846380418237204
160,didi,-0.8534993397324621,1.2871854850953781,-0.21815576837577944,-0.009577798354551794,-0.6397598550666721,0.08085650465575475,-0.15390160215525495,-0.7207982913912254,-0.36518575141036735,-0.7730936160751015,-0.28070116189622096
161,didi,-0.7505813507317206,1.2717787104010019,-0.2315632691002893,0.1364444495226874,-0.5704835201132307,0.5091071527034625,-0.45406236315753756,-0.7244364100272532,-0.34992439537879305,-1.169205576741465,-0.2776264387039963
162,didi,1.6285585762890316,2.4441212725334975,1.549449935547741,-1.953141153732427,0.2612981199955235,3.9530863056381413,2.06135562405113,-2.611616688137911,0.8788958572428724,-0.38901408842754515,0.9690473009502434
163,didi,-0.25014712033432374,0.829428413662837,-0.7809249254293209,-0.8241335378576911,-0.8292941036306007,-0.6760260821285047,-0.8140020546933558,-0.7410843349381727,1.5028898120032372,0.2355322858209526,-0.1684640707970147
164,didi,0.8054916389277289,0.4479522480167529,0.1987553768664779,-0.7551438752202488,-0.33045218590474246,-0.788103777725517,0.8624538218388457,-0.9606818574831714,0.8578830314998118,0.48898174914833903,0.22213823571583827
165,didi,-0.4355549867514109,0.4701208690763939,-0.3243134279158476,-1.070345626066873,0.6784407438892127,-0.009758676389234017,-1.0580930194737268,-0.8140594462048152,-0.4517572085192787,-0.6514699266052324,-0.34067511621129004
166,didi,1.0219876235337035,0.5410978957949226,-0.1915675479782851,-0.5487870997596797,1.5258486771902895,2.4234323576214063,2.1072664232846754,0.5724570143613686,1.6221319493781412,0.29066680542303497,0.9586885012669686
167,didi,-0.35443027907427155,0.6323838094347191,0.32437845911308905,-1.3321113420309694,-0.5024721925072744,-0.10015281706166829,-0.1873225816718851,-0.7397781365259265,0.08532501163625462,0.26775067648676976,-0.16317523962037248
168,didi,-0.713147533718976,1.0125354963883042,-0.14542908755434042,-1.183175847188726,-0.2413015093923989,0.02710255550239447,-0.6295894067064849,-0.8257918666781251,-0.39556941236400645,0.2113020487689919,-0.27916752927931754
169,didi,-0.7006053848905599,1.1665374995027429,0.018138987385512242,-1.2891784204780583,-0.1369496862672955,-0.05963924303016293,0.549726231846302,-0.7553164364265186,-1.0232041771428684,0.14528188693492539,-0.20993825225198331
170,didi,-0.5811706414189511,0.7812133333632453,0.5979795125123917,-1.2979111443251112,-0.03954855644012425,-0.5257449063657238,0.244617844918326,-0.841841053346098,0.6436057438414088,0.44754268865230273,-0.059622083497644154
171,didi,-0.7552599945723363,2.237799132603263,0.2826743769830041,-1.0788669124326862,-0.3636851112879216,-0.08985140459963249,0.37493361472410885,-0.8286374612269504,-0.36371814167601385,0.16127255134935248,-0.045697325644851086
172,didi,1.1270626560092591,2.797125162897217,1.0702566800106394,-1.3490624248496978,-0.17972157415704826,2.0797150511279905,1.595294680589808,-0.9945041605431197,1.0469162077370553,0.6644275041905622,0.9188509778540764
173,didi,1.1214209009776852,2.925013705902734,1.7989267306230654,-1.0951799674276697,0.5901254048929162,2.800742456447312,2.0105879202143675,-1.5479955852985001,0.6214604438204792,0.4751372849592303,1.0758407199158417
174,didi,1.104492271733887,2.5598800472504135,0.5096831933988843,-1.0247138084305119,0.5347129318375717,1.6843874654721933,1.771048108937379,-1.2410355448035748,0.3756656629127095,0.6969450032280499,0.8439731576069687
175,didi,1.1827854796767292,2.373768719211291,1.7383953780048964,-1.2090801766961492,0.27160778439014266,1.3725483113240087,0.9458087096633355,-0.862915453111495,-0.03208512428613256,0.8240449355753235,0.797375932420555
176,didi,0.8695649255085456,2.162031478633728,1.1335590855085236,-1.1050997044827366,0.39298432404859995,1.181227224586946,1.0743197452663102,-0.8436876427992726,0.22056001354008056,1.004099317628124,0.7223214345724359
177,didi,1.1247603792601806,1.5741035138863202,0.6684883518219589,-1.4107528803626515,-0.023220662037191076,1.0955392962739134,1.4622886306037908,-0.21519616765411154,0.11887332005382395,1.0135140475037925,0.6726304972406009
178,didi,0.9368081862577224,1.1587130822151515,-0.21419858488374185,-1.0999733542046954,-0.4834997300215665,0.5028176897042911,0.8263678431961745,-0.06237269518462482,0.8780900927563218,1.0039454111719817,0.4773135444810368
179,didi,0.5001867195432729,2.312379965489691,1.1231132762031788,-0.9861587138467173,-0.21728352565886389,0.5979263722767117,0.5277115601126877,0.4307164009389182,0.35074833877822564,0.7108790071291166,0.5853996858930879
180,tongcheng,2.086767255785613,0.20254315285169072,1.1101028666423354,1.392293754466201,2.3453690173327217,0.7641152341067328,-0.6914660913189814,-0.9164540006098477,-2.2159523013331217,-1.6416315613341892,0.41775645939461725
181,tongcheng,1.1461681309740779,0.3054656219844684,0.026261482622171956,0.6049672988168666,2.234500322558318,-0.3811417891717466,-0.4919078784644751,0.20535477125736848,-1.2264312924489063,0.03323230881958512,0.35534380640683844
182,tongcheng,1.6011828308585747,0.6132922258570235,-0.8612370891732696,0.4511874458295511,-0.7913992341310905,-0.6284402729807074,-0.06494306459878277,-1.1251107657556094,-0.3565609731649857,-0.41106122945851437,0.084946944969445
183,tongcheng,0.17420283903332778,0.5248486351707627,-0.30230464702196813,0.8408902004486171,0.9621856566462238,-0.09721394241657247,-1.7729896276368071,-1.2821803405173826,-0.7333141972816573,1.602413322598481,0.08147410016056744
184,tongcheng,0.9251719881980083,0.9193044666241903,0.07757490666069794,0.4829726617038698,1.1969374206321246,-0.9869801000540619,0.9657575771580227,2.7970169820688824,-2.3560492058228784,-0.6523137945672455,0.3503450311930085
185,tongcheng,0.44101930106440274,0.8357903006376358,-0.7408633766762474,1.6470317217514994,2.081346752297501,1.020431267083191,-0.6433152042189985,2.740634190648896,-1.2620131925360498,-0.07527595111408046,0.5332081113710432
186,tongcheng,2.135989309319416,0.32345711541672373,-0.4249160676311633,0.2052342469571576,0.07132924592973877,-0.14211020312371747,-0.4315498882987259,0.2820209243916967,-0.09806806519597805,-1.1550001172433457,0.3025030091219215
187,tongcheng,1.9564921611757167,0.5032012220554825,-0.6492837779435869,0.09487642319959286,-0.36986443804009494,-0.9043779259543023,-0.009926454677835062,0.35677559164234735,-1.950516010283601,-0.7174538214608269,0.0746152070245879
188,tongcheng,0.6465311224814023,0.11285385986690248,-1.1340150547205814,0.8145952599040129,-0.6057384263682872,-1.2227664283334936,3.114163715454353,-1.1656956883315066,-0.5810547173782324,0.9148350128288093,0.2055349502680553
189,tongcheng,2.718510699507615,0.5568385158446533,0.43235287140444634,-0.4281222446889484,-0.13525846824535445,-0.8839323322913577,-1.811368152342562,-1.0871260640535232,0.5181304483059402,-1.6577241271890506,0.17580020059913987
190,tongcheng,2.332402997032019,0.609938658149318,-0.45681499503861134,-0.4408961149043839,-1.7628564114581269,-1.1216457322505333,0.33155025597075405,0.5333643667850567,-1.4048960482899195,-1.1536519474411582,0.03612150253801309
191,tongcheng,0.7282784552795062,0.8245583262310133,-0.3615528531444324,0.7374815305238915,-1.3771081286448554,-0.35640155972599724,-1.1847515322791107,2.8488180796453233,0.6978333906449861,-0.7490589930496264,0.1865178040945825
192,tongcheng,2.183015718669978,-1.5497596339401207,0.08117197143505245,0.23230641473995778,2.47299658891943,0.5666318728178832,-0.9971990132003334,-1.9112809702375015,-1.9960577414744787,-1.0347372975946787,0.06277391564893275
193,tongcheng,1.8968000682130222,-1.4475435727164803,-0.33325341543128767,0.31699403671473286,-0.4942915813391768,-0.44747317112543455,0.6036303769398036,-0.45505499904330093,-1.8410069621185599,-0.8207804836603678,-0.09199701904594994
194,tongcheng,2.8229734239732096,-1.1216626386322344,0.34370432383654964,-0.09699362650088694,-1.8707477851253216,0.5498566391166896,-2.0465535632833496,0.3624503434304681,0.629025987734949,-1.7045527651869965,0.06566209976471792
195,tongcheng,1.0221947602254389,-1.3129430392157881,-0.31583531204099996,1.4946107743298576,1.4898386490577809,0.37706850783415663,-1.3739419758452065,-1.8299128664311763,-0.9803678630791347,-1.5909515100333005,-0.1835966645573385
196,tongcheng,-0.08372789126684571,0.649076605710116,0.27655906137824315,0.20684837192801803,1.8522197703490075,-1.9155945003493358,0.7623544564730649,2.087448209974644,-1.9628516223781174,1.1428971657555294,0.25604958745334166
197,tongcheng,0.3627371078410791,0.6445790723124555,-1.5877348081098555,1.6870947598653725,-0.48836634495964754,-0.30568425160068946,-0.10404654274874284,0.34017491146205786,-0.5204230445830366,-0.8229761398940436,-0.03776860427740255
198,tongcheng,1.6380410908848149,0.016346352120905364,-1.0891538529478368,0.6703288496901472,-0.9573226252006845,0.8651642310366777,2.111088235386506,-0.8489968382527282,-2.3241342064729773,0.16852928748777693,0.2204525925597129
199,tongcheng,1.170889505211686,0.491336860110374,-0.9355273131765421,0.20052909781962072,-0.04027742819654986,-0.044727364897640357,-0.6300367600288822,-0.8976674502159266,-1.2787968818205253,-1.1713239622560823,-0.12684389766235243
