,App,0,1,2,3,4,5,6,7,8,9,综合得分
200,tongcheng,1.1783786214258671,0.5020219350206544,0.10455863180042353,0.6224784529408951,0.010226416789339155,-0.3057925900360798,-2.183520034750223,0.7963706837935913,-1.1689407328651633,-0.5125856084316781,0.029477416923579965
201,tongcheng,1.2041747649234953,0.009942158391256043,-0.5644163062249599,0.9908753445069783,0.20668269249115992,-0.876045657604637,-0.9608961536213046,0.05521487190348924,-1.3540901438960518,-0.034700652465561,0.020403366770849498
202,tongcheng,1.0192047456520148,0.4361769440746427,-0.8697808658586781,0.7927258040364377,-1.0908265897076497,-1.1892385315896437,-0.06748038724537421,0.20303208390518704,2.136749604847172,-0.7480603782726197,0.18082139343326092
203,tongcheng,-0.3381489037306667,0.702188447187599,0.16611225167582222,0.6025266495628434,0.33925090350893355,-1.2546104934444058,-1.1167130963044039,0.5790711627962877,-0.503812371886533,0.6937034743799372,-0.033715489233220805
204,tongcheng,-0.34968194602450403,0.510371534027356,0.44093150545565013,0.7857371930034396,-0.02955333379147918,0.5889798330363448,-1.1469582387670578,0.6724428354082576,0.0026665910907184348,2.543547203410189,0.3439129415259063
205,tongcheng,1.0285743788912511,0.20127938666503917,-1.3338209077576595,0.8498248214646357,0.9535369202968087,-1.3356141630751464,-0.0046590765165613075,-1.3242687653344902,-1.433904277291108,-0.03882695081561101,-0.04842891750442576
206,tongcheng,0.14783909504530696,0.47585952256464137,-1.1258986185438002,-0.36523653592058475,0.9216980381467625,0.1143781827923567,-2.065655348042779,0.2039615871902971,0.8686151005957157,2.23170306538196,0.22059604717054163
207,tongcheng,2.5694880121890002,0.24144304531224128,-0.42697580693205445,-0.31656960560022934,-0.8287884941714772,-0.6258671349653844,-0.5663312610707457,-1.220479776240357,-0.7264502538071146,-0.21899046769672248,0.1500281298589716
208,tongcheng,1.7434058373117987,0.3945821292935111,-0.29731682863160225,-0.9177212216537693,-0.5610269552386686,-1.1186720089059996,-0.7964252724199375,0.05450875789683547,-1.6717299777452177,0.8370187244535802,0.03746182032949993
209,tongcheng,-0.2119792829776996,0.5238492672889622,-0.41922849499606807,-0.12425092399027422,1.9504154321352845,-1.4902614200777802,-1.4627170024799776,-1.397082272557431,2.162711725450076,1.0051873461264262,0.12063291326545574
210,tongcheng,0.3441509407866014,0.023181677539040848,-0.7993761283813332,0.44762567234278455,3.593540977530585,-2.487432675197862,0.5038854752961056,-1.4207365386357098,0.04994257172683273,1.3179899068298642,0.27313245648524564
211,tongcheng,1.4529192788534262,0.7104777396356945,-1.500311077021627,0.19646427874911743,-2.0012546504417754,0.5428735584672708,-0.8728652449811156,1.1571694968231203,-0.17994132257287873,-0.5007998674927937,0.07033236460136796
212,tongcheng,-0.3332764694071815,1.9168291235837083,0.5035728133223295,0.16354375186821457,1.0604628450150166,-0.8198748807995218,0.24466213692756256,0.5855783314016303,-1.239715807895791,1.053628838784092,0.28804039216066324
213,tongcheng,1.8230824727691337,0.46348616851496244,-1.1606892692253683,-0.44492976504292764,-1.3689571765849606,-0.9765435277836298,-0.08019459940676373,-1.0078713544318343,-0.9201320054241268,-0.6757630389698149,-0.13339795016718795
214,tongcheng,0.04234494716699878,0.01565477642013326,-0.8870355256625706,-0.6098257846825528,0.36556870912209555,-2.7664856694409177,1.1647702411279028,-1.4446322898425505,1.168874011324334,-0.26785550445749284,-0.21062362875344137
215,tongcheng,1.4685832545365312,-0.17209364663437315,-0.12471468147672479,0.028806650570089513,-0.4736604819098369,0.39776828923411,-2.2993162101812215,0.34243113995793545,-0.1737109149677912,-0.14439515778335768,0.055041805327989475
216,tongcheng,1.3741854795053576,-0.35081656568258035,-0.8024987702796131,0.25934517900384174,-1.571992117742956,-0.7073755824792971,0.304818274879178,-0.6058983871852857,-1.3640421812064718,0.09633461716346041,-0.13042857259484872
217,tongcheng,0.2938244563771543,-0.06620351151479986,-0.015205196419484097,1.3881219384849053,2.251942816443405,-1.074273356357985,0.11000366592319372,2.431254747315595,-0.16290293306505507,0.4615892758872107,0.48670645803514123
218,tongcheng,-0.10997109782066791,-0.293719280620342,-2.364674803958694,0.39055606973828966,2.205816275740141,-0.2930457922039699,-1.069318109615387,-0.26708999216870694,-0.016762408774603808,1.886011198595084,0.06684694248948153
219,tongcheng,0.9336849939743166,-0.0981015970227439,-0.8060951165009116,0.11598588038845717,0.8003333554289453,-2.1507767475068853,0.749198123442566,0.1405627726107248,0.4164285041902165,-0.9516626666633339,0.03882685216584969
220,tongcheng,0.05293063155415749,-1.1386359140049165,0.9276301651781739,-0.8373001819837531,1.4601973399487722,-1.6393613664632398,0.3377196035558389,-1.79668513257017,-0.7552291517839006,-0.5604531859149705,-0.3309048105595494
221,tongcheng,-0.37722779276445406,-1.3911354662972057,-0.4979332608694607,1.0011378257836374,-0.15189104578896587,-0.4418341185179247,0.3628952160453899,-0.3918101457571621,2.2781416848804814,1.2403938849330063,0.1055277977192908
222,tongcheng,0.6343387124929365,-0.16791833378831436,-0.23784528069332128,-0.861655828274637,2.1382821114895374,1.352748080500045,-2.7719309751676704,-1.05297784323546,-1.4957518112371018,2.6609908180809665,0.17254051672809975
223,tongcheng,0.376162708007973,-0.06237657644650127,-2.1616102082776703,0.6336106296622386,-0.7058221923040987,1.3449779610750763,1.9213094284423817,0.7793761530146345,-2.213050995903451,0.8892881213142165,0.11105314410710196
224,tongcheng,2.0856111467905003,-0.07443082411707909,-1.0042938365645042,0.8645960192749896,-2.080786464973715,0.43232332620596325,0.18537754463188888,0.6120527356579022,-1.6704791692783434,-0.015440246673448878,0.15489113606449548
225,tongcheng,-0.21857839623146158,0.396737905363635,-0.7306699278144176,-0.743645364628505,0.05235231350090653,-1.1893146979277,0.48097616895867157,0.8270766611789518,-1.214219680221142,-1.4031767864768505,-0.37136558431769073
226,tongcheng,-1.721684218461569,-0.019691709885840895,-0.4055407015377445,-0.9875473383511343,0.22455287086690898,-0.6101772985757777,-1.0730211843428892,-1.0187353055193145,0.7247437208433546,0.4047114847216843,-0.5434211403994111
227,tongcheng,-1.3720671934986022,-0.16753118423144225,-0.7602321057524974,-0.32398886142948746,0.5080346046665348,-0.38158681476177275,0.5982930168109635,-1.1176395645016675,-1.3437569776204754,0.48013693860051854,-0.4634056870209505
228,tongcheng,1.1221880029156344,-0.11088690963822753,-0.16799430983239477,0.4315090049292906,0.8747712793438848,-0.2615815701970438,0.0483653807651448,0.16048659775400145,1.9678029823533023,0.5377865337212258,0.5545253349125352
229,tongcheng,1.7084710878109615,0.05413715119885071,-0.586873577802123,-0.4479516991833797,1.779616198909539,0.24972628847654715,-0.6797016602003914,1.6198913721454604,1.0968726335051084,0.08062180680989105,0.6248713266700068
230,tongcheng,0.8183604959456089,0.5124373068953807,0.08440928287729962,-1.2978448843375283,1.3938277601398943,-1.3564581299954344,-1.6590935222268055,2.2252454372673163,1.0722673550343493,2.124191416210081,0.4856035281237775
231,tongcheng,-1.753427658846796,1.0421022074196518,-0.2956914745949328,0.0838844284493255,-1.3201446867257864,1.1334258409394564,-1.3159605455441692,0.9694448854634989,-0.6971512233646094,3.1813527882899484,-0.06100282852673649
232,tongcheng,-0.4780943171169497,0.5342480037119279,-0.5450994000351367,0.06383839406830555,-0.0744555640387623,0.06895284894344822,-0.37368643101015064,-0.8398946333399067,-0.022745788627021136,0.6630507499550836,-0.0957143479496992
233,tongcheng,-0.4907367829074332,1.2455771093763965,-0.005420440222098882,0.7390784869636164,-0.2876662085083635,0.1406180958795189,-0.3210288305014439,3.4577060466188323,0.49044781899303774,-0.858184091976671,0.23636244535278228
234,tongcheng,-0.5026074523891951,0.5766780983538514,-0.3112575511313085,2.0702214725007435,-0.46779495905205376,-0.8703328797417554,0.24630528711352656,0.680405073985261,-1.2887789069933833,0.862961726968832,0.022255102440096465
235,tongcheng,-0.46256244541140273,0.07208095143867235,-1.8521393369950674,1.0307532303943818,-1.87507256531282,-2.6309214125330245,3.1635472216524625,-0.10495531164397982,2.3048168881917714,1.3530556637789999,0.092649887954263
236,tongcheng,1.679424487998357,-0.16351340269833153,-0.29713847277852673,0.3048362612126251,-0.049153675008668095,0.045575914025321,-0.20206926601036582,-0.11167464017788142,2.165231262109585,1.2368252102798456,0.6372229291086885
237,tongcheng,1.3131738357706573,0.19938585543937606,0.05940548714281976,1.5217801764116115,-2.452830635990107,0.42705810971679004,-1.104581739302868,0.6185224808145046,2.577554506260269,0.5725663220930337,0.4672382952691511
238,tongcheng,0.6892880438746894,-0.41351618192688133,-1.7050624494812714,0.7446454156558066,-2.0943008852410006,0.24085916239539423,2.231773814151809,0.22135984872072606,1.789829725210953,1.7278122174566863,0.4120253594466076
239,tongcheng,0.7086648759844247,0.15114811052010638,-0.08310503405004181,0.13914157868064583,0.5372217150023797,0.4564737449872314,0.4791951579885991,2.742457696654603,0.6149641053244109,1.6465505119706458,0.7155772840417309
240,shenzhou,-0.5377391345838417,0.23385424884192893,-1.1267198911985046,-0.23794458540787314,0.3534670678487143,0.34817208266198274,-0.19884825941166515,0.6041998663241195,0.18766803777263302,-0.3521514493183141,-0.12424308223470455
241,shenzhou,-0.06227695334130582,-0.5037970770551808,0.9844020063316767,-0.2720488470204578,-0.3905941816900461,-0.09688798116321065,-0.7156625968070284,0.4400322401527791,1.11903565428284,-0.07532964660129449,0.0027823896630424214
242,shenzhou,-0.21757312079573465,0.5433925002670567,1.1744542428121827,0.8219068742849707,0.16213808350044775,-0.051247110009358735,-0.4209666916207862,3.2000814112530636,0.09126499541839649,0.06949102036204616,0.3726070018315927
243,shenzhou,-0.6807519486197784,0.48397380047412736,1.6956390712518048,0.17378786541220995,0.03219234157994715,-0.37542174984325033,0.16647701760574304,0.9795471038241448,-0.8906575547246449,-0.4240538141325573,-0.020339770459604833
244,shenzhou,-0.7014114298230787,-1.2552002706425278,3.0469822215345426,0.48778193687661464,-0.3767339628770713,0.7491245678859583,-0.19517281917748858,0.2137689998830372,-0.2754417025193167,0.847988178335842,0.07162398785820778
245,shenzhou,-2.03885260784989,0.630062497745458,0.4537647167369773,0.39199618633081673,0.9455185421560076,0.8361857051777232,0.17992702991858686,1.0915018974813153,0.7056921411230676,-1.519794983858484,-0.13939758724109294
246,shenzhou,-0.988264593523453,-0.938504359101286,-0.036993889551000754,-0.9147307134967777,-0.10895565177823473,-0.04642088730617425,0.9129987072081782,0.0591783801260902,-1.5736284260035003,-0.10703143914943938,-0.46931227489706523
247,shenzhou,-0.6392490975168642,-1.0560712048431125,0.2581893540531776,-0.36659857964149256,-0.4733525617546096,-0.6622710391021738,0.573706130522988,0.0768230230544895,-0.269674268538216,0.17895265704690796,-0.3070301951409172
248,shenzhou,-0.8262461818323082,-1.4711870031816312,0.27952279631213733,-0.24232178517051656,0.0419423506981733,0.2478265889390768,-0.22717234416991366,-0.4528387332064725,-0.43833966299324245,3.110475508279153,-0.06342100346637289
249,shenzhou,-0.5866548939351264,-1.1346205435753345,0.0513828790807293,-0.621930492867939,-0.4229342052612467,0.7463353329764145,0.6547072062017381,0.09352334137272177,-0.7004712098484299,0.014082874864605304,-0.27013280551575763
250,shenzhou,-0.7844922951255647,-1.2109374678115548,0.36099754050244937,-0.5228511070017973,-1.5240617816233235,1.835052359100699,-0.04685083143213191,0.33923913255585825,0.13282851157450978,-0.6852621576647129,-0.34490545034524533
251,shenzhou,0.3069990513098353,-1.6217879783525453,-0.7784681456824418,0.39694402289646197,-0.8071078075380943,0.44400644602523576,0.0488071361685931,0.0652120346021594,0.022396427746049198,-0.08759107921222559,-0.18461235866776043
252,shenzhou,-0.6528808427682179,-1.0105048831595171,0.7539572389103274,-0.38001908917768984,0.5004761860076798,-0.3185039911036463,0.08861874422747869,-0.06065181675914357,0.6131261009491306,-0.3692625872040956,-0.17904103263759188
253,shenzhou,-1.5331898377206015,-1.1121858958312902,0.5057186568051749,-0.8351952291293865,0.6005347618491835,0.05679025786016492,0.34705404413290863,0.05718691296459064,0.6784216270742831,-0.5909042575255347,-0.3729609770760284
254,shenzhou,-0.5179635697182485,-1.5239256286002527,-0.045057892816440855,-0.43065737370366364,-0.5154146806223613,2.169111353662191,-0.6532831911712007,0.06962260123993845,0.24392894373014298,0.9925291908397236,-0.10747403754196021
255,shenzhou,-1.272259502526989,0.5619169538142836,-1.0147270357344786,-0.4805111074698622,0.5110143531824476,0.27257507177883195,0.03691536153609754,0.812807597506337,0.6535127805335271,-1.0508384863156952,-0.23817230381858012
256,shenzhou,-0.38742269693685866,0.24575448310676895,0.10156617710244503,-0.27788095324687095,-1.5877559377010833,0.4689215780997115,-0.37630579940176656,0.6630987653264002,-0.3389414450083499,0.4281712670096242,-0.1481979254784463
257,shenzhou,-0.7156809798350238,0.7385086625239082,-0.9950860544274077,-0.8112617908239634,0.530051849394411,0.6021321821956381,-0.10576446543150027,0.691748949213477,0.17340404525363365,-0.7238647374546886,-0.12850059738349331
258,shenzhou,-1.39906314275448,-0.02593591811420165,-0.7110512123566483,0.49751201410595514,2.101851385905831,-0.897424106390696,-1.5688846161528056,0.13255693810709537,2.1294829880898023,-0.43711629991942674,-0.16357665276398403
259,shenzhou,-0.47531539623305863,-1.320172640216835,-0.4328359691016023,-0.3866954023958785,0.38617141696125246,1.29532712970056,0.12423071145879225,-0.04216650469607854,-0.010349795178782803,-0.2234939912833104,-0.18407041403156196
260,shenzhou,-0.5251472044715298,-1.062245856331224,-0.3897627067644041,-0.49295497377307973,0.3714070061485893,1.35260959873547,0.11997786107057305,-0.033428156240240224,-0.035505400867492494,-0.21574876401375506,-0.1682221534384232
261,shenzhou,0.3109288053164025,-0.2427157089931347,-0.4657471441051415,-0.8274153695730077,-0.5402131268018802,1.0227082875784934,-0.0060132519688930255,0.2703828572818128,-0.4627309380152307,-0.27104319637605667,-0.08271252004894472
262,shenzhou,-0.5772173811046628,0.3242898266202443,-0.9770267542689605,-0.6098043217792409,-1.5348462993681453,0.4991005119809685,0.29957382376888564,0.8683460864181599,0.5916132015514088,-0.9655686985259652,-0.26949088600388516
263,shenzhou,-1.4101477780873934,0.49528671020624265,-0.5476243390941504,-1.097581281445228,-0.22059209487002993,-0.820545496771613,0.6565216086602058,0.6972993830829924,-0.21025538402379773,-0.5715677990393423,-0.42470913952419115
264,shenzhou,-1.6780365672411126,0.4015103053109208,-0.05551000471170542,-0.7361114743552302,0.6045459794678724,-0.2737618924443814,0.562616284036819,0.7101558694261754,0.5303686409742673,-0.8288411138314762,-0.2710991869927994
265,shenzhou,-0.8610226027470005,0.05698654996820277,0.01751346960485024,-0.5609251327327495,-0.25551452440615324,-0.27390404194455753,-0.2848712438719518,0.6642787224442953,-0.0030998145708406775,1.0210810647783808,-0.12880533584762624
266,shenzhou,-0.8905598453976183,0.25772265732678035,0.512091939651525,-0.7210463880553966,-0.1195533085550624,-0.11796763041566763,-1.8367684330812883,0.703846873419925,0.2788417291212489,-0.006348217795416647,-0.27983189138944164
267,shenzhou,-1.1664671000834277,0.362449542483488,0.6347575988739612,-0.49452021428461485,0.22489256829574794,0.6918589770939989,0.29110814816054137,-0.36464668095951613,-1.2414940703409092,-0.07781496007798575,-0.23490196554474702
268,shenzhou,-1.446647592823964,0.4096033727217283,0.6708080787634046,-1.1287862092194307,0.14166329810477427,-0.14970337499355738,0.31773204593223714,0.8727440985269501,-0.9938189724988513,-0.28804148563996596,-0.32371904980451294
269,shenzhou,-1.2725201716917558,0.30461549375428804,-0.5903717490068376,-1.273030653004383,-0.11007621397432032,-0.8305755253927564,0.5766754725231317,-0.8242913321876403,-0.13900898653921168,-0.41004190919673306,-0.5100567081557867
270,shenzhou,-1.0746775464866385,0.46049646594728766,1.3039941646629474,-0.9931381486678927,0.7359661029829241,0.6251371577509112,-0.6854119659986844,0.874205966228833,1.017659673945775,-1.3248968859282393,-0.0779817514665144
271,shenzhou,-0.6795971594160795,-0.36857997840698764,-1.6495159839036408,0.023282187466936687,-1.1699561668435825,2.961650669508324,-0.06769010347047019,0.34471833537881974,-0.06827782590560376,1.3809971071211478,-0.011015569099391874
272,shenzhou,-0.1568015794759263,0.28892392468693456,-0.38578518399608797,-1.0242455294610198,-0.4697044328439233,-0.8757082749447658,-0.21958110890026883,-1.0639491492834552,0.5802044518169674,-0.013193087220753356,-0.26045243796670575
273,shenzhou,1.1708691513563323,-0.11738671562899185,0.4067219617282537,0.8187783706471699,0.11268783659674682,-1.3633820349529027,-0.8635118234128103,-0.02732350917127523,2.0840263959972836,-0.5555846139044543,0.27657919426268834
274,shenzhou,1.0151394646757432,-0.07904665233633223,-1.468759481762134,-0.06614538942618922,2.0923086698720397,1.006151242290464,1.4564508835253784,1.9827156908558834,1.493870509803513,0.5737191519221511,0.8213967090246567
275,shenzhou,1.5574880191401894,-0.20580504159479987,-0.7295171945344441,-0.07248987748417142,1.9597555390786223,1.5417641848325254,1.3642838669053619,-0.17425563097690988,1.677904765089996,0.44712074290011494,0.8562082546114063
276,shenzhou,1.3737598629518202,0.08126948278730996,-0.7903069160426243,-0.08892403299444682,1.8760265682348571,1.6934352072930596,1.453644007130904,1.404140017264335,1.507342219769041,0.26167117491054626,0.9272879429591107
277,shenzhou,1.5487961419722605,0.04487495455609886,-1.37562768199795,-0.25766030215180424,0.7547045332490153,1.8674806895471985,1.5260059522779637,1.904373251644449,1.4788265296381304,0.2641624601303008,0.8500210780124453
278,shenzhou,1.4164170891730485,0.041841437447885266,-0.6018864635972461,0.039157269494711044,1.8274827910509708,1.2649839725275,1.277157300651833,1.3628303207265398,1.6263196717824326,0.39356772439858984,0.9233171781891099
279,shenzhou,1.2880211926792775,0.2915309135522153,-0.9240606582042421,-0.22156002578099246,1.1771248963639684,1.355088196138867,1.6461051483109879,2.185156631486496,1.4430189497453678,0.2639341894814894,0.8841928453079856
280,shenzhou,1.307485801552084,0.062329834065533024,-1.2601521773058206,-0.4724115287893042,2.174037654786847,0.8920740086090527,0.5495595443477735,1.0016812152654684,1.8258938873502535,0.5467489014183063,0.7632596452748995
281,shenzhou,0.9317156493044965,0.14921638038042495,-1.781356026277144,-0.8228603011505334,-0.8594128444698217,1.1814606116522575,-0.47570348888599373,0.4718141372953825,-1.9847837374701054,1.402622394093253,-0.014203094277934127
282,shenzhou,-1.5568100404916214,0.3587881432088077,-0.5268161772108938,-0.4866777593063397,-0.9491673224925203,-0.6713018439843641,0.8976039789147031,0.7238909220089922,-0.7736762364929742,-0.28127053059684476,-0.47541689182508906
283,shenzhou,1.6695548859398657,0.028946177875397057,-0.014941451278389018,-1.2473424521451502,-0.1446559379392842,0.1905286553213558,-1.3051935883521995,0.35169778539599433,-0.0597639045447614,-1.3835917387905337,0.00766169073313532
284,shenzhou,0.5692910756771228,-0.04443603857659073,-1.0954767172379634,-0.431719029017114,1.5349848670086008,-0.20285694279852512,-1.6074373093981427,-0.21306960153500215,1.2577242921299217,1.6900137345081454,0.26683414413841056
285,shenzhou,-0.8005807429984222,-0.040837322290941946,-0.15740638475844268,-0.13017240557303564,0.49750224778000096,0.4335382909098416,-0.335680140044409,-0.7151522485111178,-0.5095046319174151,-1.2570072198578979,-0.370545317456652
286,shenzhou,-0.4916256076862163,-0.6899617763648141,-0.425875598816102,-0.28408831656532674,-1.3245663020119176,-0.7907965473497324,0.6362534234327198,-1.2556424773218742,-0.999366853313028,1.7172297953810887,-0.3556703541706797
287,shenzhou,-0.7019336316545131,-0.6904379989865225,-0.7047990687636827,-0.9917781555005661,-1.6239632376827802,-0.5024560187040743,0.41631702026312867,0.20011799172460448,0.8539707010707107,-0.5196846830016574,-0.46977879878626533
288,shenzhou,-0.932088977339631,0.10480925880596519,-0.6553873361370026,-1.0002408286618691,-0.3120090422692027,-1.2726028893934787,0.4189538942295243,0.6117398301467909,-0.13113117739171629,-0.1732287349125739,-0.3921530188311547
289,shenzhou,-0.26500903209393945,-0.16712131564220462,-0.9927800406094698,-0.29709487667421963,-1.1353693560838412,-0.0427362811894181,-0.04195981464771008,-0.6989994306910382,1.1954269704615743,-2.036617627671421,-0.4397197541521644
290,shenzhou,-0.7526398062374758,0.24888308564478037,-1.7584207213044059,-0.6700513225933277,-0.9330884591138583,-0.5856362152098598,-1.0563040215984725,0.44435121967806707,-0.6254777741149841,-0.5416868933148442,-0.6245711161363504
291,shenzhou,0.144780285404867,0.381039119259585,-0.9962875963027819,-0.7866124360729242,-1.452342827019604,-1.1285785727827837,-0.31983595721527724,0.4072336309611351,0.45138489757613653,-0.9883159465121496,-0.3549257075951087
292,shenzhou,-0.6013660731383118,-0.07804230174861568,-1.9310982136490735,1.0488907754787924,-0.18716289757614113,-0.3747134577606639,2.3691887989804568,0.6527165685762873,-0.3220124331306939,-0.7138374228412397,-0.10260747269563253
293,shenzhou,-0.08410690145277007,0.11314533366838156,-1.0235382004148206,-0.25431380002020715,-0.3197575504979574,-0.3638036175744573,-0.2586872885129792,-0.7450207964040545,-0.11215349547360785,-1.4005132543605976,-0.39517989961496136
294,shenzhou,-0.5676480629150548,0.05969508049231512,-1.0600355623702815,-0.8565420703494337,-1.140997837101365,-0.008220841720165302,0.09518916886155696,-0.9262735148230077,-1.3978635523724898,0.23035879920055177,-0.5208547677177497
295,shenzhou,-0.641963008279175,0.1865307289599794,-0.578791422466809,-2.061729687035193,0.06486183457055364,-0.5519420868863147,-1.0289130776038329,0.30470283486980526,-1.1737684938759205,1.0925280356396756,-0.41175684018817615
296,shenzhou,-0.36441659283896716,0.38407726250427854,-1.3223829642110891,0.19785529756699213,0.3577081505126373,-1.2223757673761035,0.373529937372899,0.6199487951969084,-1.0834112482131242,-0.7845199089870329,-0.2944140446060316
297,shenzhou,-0.10033020204226764,0.2162420220423041,-1.2336370855091436,-0.28618232929293896,-1.1533704904095812,-1.4571664582766826,-1.189454736083851,-1.0834358106220583,1.4537003291952857,-0.37820775992136413,-0.4200436688863988
298,shenzhou,-0.09544265271882352,-0.1798653922014482,-1.1286896506117197,0.19635706695447847,-1.878421651560458,-1.328759407366371,0.3321206623729561,0.2429871958254968,2.2751076726779753,-0.46187750920985576,-0.1861860690459083
299,shenzhou,-0.6433554805275409,0.033571839743304376,-0.09631554679401667,1.0173672110635867,0.08736517972061056,-2.432767683597743,0.4785520589223703,-0.3133729310165104,0.807064414904573,2.9260010118625877,0.1631317399297543
