App,0,1,2,3,4,5,6,7,8,9,综合得分
zoom,0.0015840767782506404,-0.11375842994419057,-0.3784392491159651,-0.7205251088818893,0.6316382694659566,0.5833922456365435,-0.2650324270201628,-0.4230216825982969,0.5155781947333393,-0.09243929302410478,-0.049801343939758116
zhitong,-0.6303625011528101,-0.2856635386927494,0.9309420993095927,-0.3094401518729562,0.09273894148905289,-0.12006852030619798,0.12963728080055767,-0.2741343054187967,-0.11229018281672769,0.7056636664931397,-0.05002641881646317
qichacha,0.8718856969617501,-0.376769821246579,-0.8831269794552141,-0.03234154940178837,0.15109128954601447,2.7026990039727328,-0.10913575996196317,-2.10064196480526,-0.5749157347816145,-1.4188420717062904,-0.05101605335447928
51job,1.07766624985116,-0.01304022031418606,0.853593694362988,-0.443048455967512,0.16162628310108404,-1.5048200861284369,-1.291551215505565,0.5684647629971535,-0.7670215205213543,-1.5766626088600157,-0.052028479174325556
Meituan Merchant,0.12440940487799827,-0.027887592123736878,1.2978595963868522,0.8033433298730801,0.07659934268856812,-0.5056692127145459,-0.5502342796837806,-0.6226057873594157,-1.7760855083656,-0.5745650649577689,-0.05468451412476842
qichacha,1.1660986310935106,-0.1347429673393172,-1.1140748459985441,0.23403813553750344,-1.083916069555305,-0.08792367911866235,0.34521555587404773,0.02949237000019915,0.059722010088244064,-1.696022043312025,-0.05954123056605538
51job,2.1630747500578544,-0.5093930986107257,-1.0193686132861155,-0.14186194748393427,-0.5968338676053532,-0.9058973824464029,0.35429176504877696,-2.1713740684695644,-0.40474825414892324,-1.9426143599518013,-0.06000752437404313
51job,0.2515052916712513,-0.021578394543756572,-0.01705232787960041,0.18114019745547866,-1.7214052752729223,0.002746142222997966,0.04809141377713321,2.440840560427972,-0.3516911341386969,-1.1852395570443772,-0.06088695652608606
Hero Scanner,-0.8893494206645366,-0.703417393628774,-0.5830991404112146,1.1329512922528913,0.7509239013662936,0.6988771875806105,1.4750384805263992,0.5389626248236192,-0.46237204574452206,-0.028207521885282222,-0.06543727557304987
wecom,-0.619996810410674,0.00252142021416445,0.05792445897113133,-0.8817824110503114,0.5980840648846545,-0.36596207368689415,3.537733711235115,-1.0998137636911318,-0.6183873398712035,0.058145562878294366,-0.06767870875274205
newcow,0.1025945101932081,0.3641239620887618,0.6223961247669173,0.3259581978112246,-0.31023492163639693,-2.1137766733206305,-1.2980283984146948,-0.1431063255029112,2.329078085233286,-0.8771599733027079,-0.06813005148689487
qichacha,0.20665282991621242,-0.060753559342696405,-2.154111301590346,1.389603974082844,-0.3968332296721393,-1.394761506955233,0.07543994734800061,2.910920496085243,0.8838189923022195,-0.9968897284764014,-0.06926427519101674
zoom,0.4199900141977295,0.04698854977804982,-0.2588463655199863,0.2163030139162775,0.7660176792921342,-0.4604586780786373,-0.39159274362646745,-1.7585795689035213,0.6867071179727797,-0.9026410841203344,-0.07072589486745148
dingding,-0.7387595385535347,3.3652081273332084,-0.22281598933518768,-2.509814981324912,-0.4189235112033048,0.07467243518151809,0.1369168717307421,1.1418079448321383,0.8566479321788059,-0.3641715386245187,-0.07196225638785134
Meituan Merchant,-1.2760490306968748,-0.24462228310872491,1.253598297391752,0.15697006930784035,1.3619708509572266,-0.3734519431028858,-0.5406295264851706,0.3894259324289318,-0.012321540222975927,0.7228585279491265,-0.07409052555863717
tianyancha,1.4711723810315311,0.4104098305566859,-0.720766394416249,-0.7530580824698442,-0.4846654588538684,-0.29077146156337824,-1.1089167097165717,-0.3550971968065961,-0.47047944239178163,-1.4883099041312378,-0.07704907690262307
Meituan Merchant,-0.8134792375303909,-0.24562058405415332,0.7923035891809873,0.6040434651995366,1.0056487278804644,0.5530898878042856,-0.7028685562327782,0.0698955247255475,0.12756173815072314,-0.34365376632660827,-0.07792459021825368
zoom,0.61075143730499,-0.3861475232397047,-0.9603507733514178,-0.1306630825138479,-0.06611470032429051,-0.5546717654654663,0.27324563117159706,-0.7059075598523643,-0.3236000744070617,-0.09932113848149163,-0.08101166116899311
Hero Scanner,-1.147122915070016,-0.023403744275947533,-0.540529422066946,2.234837748417529,0.4496415436625473,0.2460748102458916,0.4410475518501069,0.6674643347270223,0.5177741529484577,-0.47852918709239267,-0.08534172853107504
Hero Scanner,-1.4414766292283736,-0.09206474418502529,-0.06722079566456002,2.007790005924128,1.0472738220111486,-1.2278840153025667,0.43940793418304763,0.6727651563256805,3.4584019010649847,-1.1207860182512952,-0.08662515557297462
zoom,-0.385677376438403,0.2951932431105408,1.8371018681638245,1.918268611813302,-1.5789509797895298,-0.20449293778884292,0.0579153950546873,-0.3389582024369717,-0.31918287056054717,-1.6889934256751344,-0.09036433334719646
newcow,-0.42971018401519817,-0.308015707216456,0.5061974244652675,-0.08629578138571153,-1.3503820607121286,-0.2501297974708405,-0.022425855355056153,-0.25095309581472747,0.08164617128533512,1.0136066588770163,-0.09083641247675303
51job,0.21219236557551513,-0.4891190988664221,-0.37910080426712556,0.01561943999543449,-1.0164709298434682,-0.8087421087330837,0.8978756525463925,2.525705911039884,-1.152412369380589,-0.6489504805690889,-0.09114906114237382
zhilian,0.15572655117512957,-0.008741269982915464,0.07232756639425676,-0.8694496440329346,0.23964348876158756,-0.2679861695695901,-1.1360649290025477,0.12106198447624712,-1.1168521984817956,0.6197908793950248,-0.09370190703582035
Hero Scanner,-0.9285088573462132,-0.020106904931272526,-0.40780435676338234,1.9656864050304093,1.398421973156471,-1.1815357056137772,0.4363157522739748,0.6514367237558647,0.7294959663716014,-0.8502335916634797,-0.09939152453939433
tianyancha,0.8601191773485853,-0.3032697775435362,-1.364140030512441,-0.1484514008977653,-0.3544966589948967,0.3150762693313956,0.6408315295956983,0.24859727429308542,-1.3388665760753589,-0.9434479930900272,-0.10073656904525219
Meituan Merchant,-0.6202117006327262,-0.19399960920298095,0.26520527502168095,0.4198357869279127,0.28730794633951623,0.05001918863805092,-0.741682544019176,-0.36180991229096154,0.15426555902152245,0.47480614793513903,-0.10090877875548804
Meituan Merchant,-1.5357487656598066,-0.1894470360224644,0.6049481062181651,0.7708620372838618,0.8939608757744902,-0.026895534001726795,-0.6116245702018909,-0.0695450707198231,0.4722669313495052,1.215092515221886,-0.10414772208624612
tianyancha,0.7276836627779723,-0.2159721192783306,-1.5702171189546672,-0.6560023079108338,-0.9999713530471077,0.15375976618540313,0.44776658237253336,-0.24237216865878342,1.1324781025514843,-0.7572534596107814,-0.10826431541642595
tianyancha,1.0853662249436562,0.19059091000396788,-1.142517564554918,-0.4640237179281988,-0.4295028313396374,-0.7857424067823415,-0.8066689747482889,-0.14189366466506137,0.19059386868043549,-0.9740292913678636,-0.10861217231660683
zhitong,-0.9204383091330971,-0.26976070027325666,0.9564673761723906,-0.13980726449499434,-0.6666606557470354,0.32015566551899904,-0.007299581683466545,-0.21795831301241148,-0.06491756310662813,0.9101125390080974,-0.10974638251337343
Hero Scanner,-1.1987438613366386,-0.13616997652980345,-0.2841560115087098,1.4989952681555148,0.921682873644545,-2.224555129822609,0.4124931661976069,-0.39572622595432877,0.7725563671494093,1.2392486117776487,-0.11226139259300245
Meituan Merchant,-0.9785906521806723,-0.16850172247589468,0.35877930214227327,0.7353142853759898,2.0155936755457464,0.32479217713931346,-0.8342725159751841,0.0439435907278621,-0.03644154454257317,-0.3077991333556609,-0.11261225219714377
Hero Scanner,-1.1741479212661075,0.37462376889379395,-0.2992287826484713,2.1626043682052125,0.1107018301044441,2.560234962941035,0.057924109472975195,0.7365745566956142,-0.2712120162793942,-1.5602650723548461,-0.11463537768785645
51job,0.5081550297534526,-0.36277214922706275,0.7833048232916158,-0.9867020977769487,-1.8855402225277946,-0.07209755302199664,0.793094457020857,0.502312629567543,-0.8027402656987604,-0.9924309554510766,-0.12113549081680325
zhitong,-0.030689349256704218,0.38840984076138535,0.32947453110852154,-0.6398489211081254,-0.629004344504702,-0.317139893858126,-2.1090590145953803,-1.455683804829248,-0.4661464057523741,1.6153519211092828,-0.12120577605053429
qichacha,-1.1479362721598954,0.1012803813903166,-0.283592266529708,-0.6588511920465767,0.2776396119500759,3.110130837293297,-1.6417498620779583,1.3855261987274932,3.091644413794614,-1.0630501627475155,-0.12131269134703196
zhitong,-0.6985999893875763,-0.2934972088094244,0.8962317690367314,-0.4082606849180119,0.0031749600413246105,-0.11869870598428606,-0.40395432102235285,-0.19146023440091436,-0.046853886314730135,0.6260661636832852,-0.12516041333041922
wecom,-0.5170452616701026,0.4692050548261474,-0.4494525947980205,-1.7419527966060842,0.7980361587329001,0.08831938184711634,1.7156813615137008,-0.04833228559534989,0.45751695915272894,-0.33712703926097654,-0.12558640521576847
newcow,-0.008657063547598003,0.024742044942430284,2.2414467046545354,0.15703319758566364,-2.2441649974175597,-0.895942183667588,0.41280812413670104,0.120341192136495,-0.6579365022151428,-1.2516680473623725,-0.12673940096178624
zhitong,-0.7244120960912538,-0.16594481522595467,0.8484242030887722,-0.017558709143320646,-0.600505201475265,-0.10881174456365131,-0.2726678551153775,-0.26133620948270386,-0.027242673258578147,0.6284622303133657,-0.12716476452860015
qichacha,1.1271802189484743,-0.701206881883063,-0.1368894410574023,-1.0275906744762708,-1.1411574140829883,-0.03276652475307613,1.0050658833997106,-1.3746903946499187,-0.7353182532630608,-1.0188810443193972,-0.12804866052438044
51job,0.15048174235844972,-0.2941480507284193,0.7646565850464461,-0.624880726624468,-0.6592794525386773,0.12496295054636355,-0.1407529339344548,-1.869574164684696,-1.5588523314531741,0.695359962065405,-0.1300980131251642
wecom,-0.5953829375182915,-0.21342057526196453,-0.15935994763200684,-0.7867097007909198,-0.025302664702965175,0.03951660756735467,2.925235265681156,-0.5848257814305994,-0.6164085809797967,-0.002715909908047056,-0.1305186835635553
zoom,-0.12853244152865206,-0.45686372379291945,0.03338993770898315,-0.27134005311446474,0.9947789464515051,0.03681854286820411,0.40153244210145345,-0.5374147466856101,-0.36398689805982104,-0.6602904838003316,-0.13265817268762548
Hero Scanner,-1.486338229994701,-0.043923901805895046,-0.8470482956298784,2.0962797962188975,-0.08535427327255174,0.37084564471399795,0.28534428438058634,0.25722232039362614,0.8508686354752656,0.5734970457688657,-0.13338524185340367
Meituan Merchant,-0.8793627834545271,-0.4149237400114739,-0.804911309113924,1.0753849889159786,1.2587772814684839,-1.245198305541651,-0.051101540486024874,0.4981875765997085,0.9802652846322469,0.3211290159259834,-0.1334429467664664
51job,-0.12760629478021557,-0.4433623948018221,0.21852231172641481,-0.7085112432423181,-0.7012764762296196,-2.278492850884878,0.7214701889461964,0.15692117842444706,-0.6832786100319381,1.2640478553915715,-0.1378715128421211
newcow,-0.7426706158638707,-0.14909300728933048,0.832341837775548,0.037189928527103754,-0.6269481119314213,-0.11058404522479197,-0.4162775526806712,-0.23314863934732694,-0.003074073290604167,0.602070829714266,-0.13967493752157223
zhitong,-0.6819704431791969,-0.20718886119397834,0.4235895647382118,0.10331327196159376,0.034254355175853735,0.07823733594532094,0.21900741702851165,-0.4206128975141044,-0.0856065390504457,0.11400692994838471,-0.1406990740804063
zoom,-0.06905462624132708,0.46218235017218445,-0.1381944743741137,-1.1339092703686289,-0.22954794213048568,0.25193404651835444,-1.5347969495533624,-1.2868701049606348,0.08714521561405736,0.9804835172312261,-0.1433949304832104
51job,1.0645857088907877,0.1366406573593607,-0.13310455300419885,-0.7888620733485261,-1.680339010136397,-1.5172224866413264,-0.060245692172294654,-1.3976587020325153,3.3392150642275253,-2.1912849737901943,-0.14537651384425354
51job,-0.5480083563344219,-0.38728614979713644,-0.5154376631029746,-0.2517376326202397,-0.912414322687527,2.0280006212296433,0.19176070940288958,2.343629929482564,0.1496288439632663,-1.0100914065550317,-0.1464665427329732
dingding,-0.6647112548871654,0.5583065829897292,0.15320096407681372,-1.3770855138441904,0.9745297111862807,-0.09504594450662741,0.23188523249753096,0.5741108248333134,0.11879067517721173,-0.3000858275766941,-0.1470251224222043
newcow,-1.0195035452486454,-0.04912201554429117,0.8156950949991065,-0.12509660445836876,-0.28467775420936864,0.012695666984884942,-0.8567599252997253,-0.2979728637912931,0.10321910257262497,1.1013703909946897,-0.15426997240853021
Meituan Merchant,-1.116782724477633,0.3115974810490256,0.4168506543335409,1.789669169820684,-0.4015777227379315,-1.0497718296256033,-0.6603845829914268,-0.39504594172013935,-0.020226837658336327,0.7209246045534274,-0.1554279450322605
dingding,-0.8171840505807193,1.8845307800156579,-0.13217004502273025,-2.1314470492803825,-0.1928733649006723,0.06999798367732812,0.03876553554866582,1.0819939800230616,0.5898832208524887,-0.05231518297934084,-0.15582879433159752
zhilian,0.3879702896113927,-0.4354088868970863,-0.8656519457290204,0.1852299760511454,0.42557188721515576,-1.5748444452915091,0.12123351076278956,0.17422335397880348,-0.6649895116609722,-0.37562918774501913,-0.15739130188977385
zhitong,-0.7262998003077181,-0.21672640821058467,0.8738419406219347,-0.42814751196571676,-0.601913331115645,-0.1003864138946998,-0.2233676187502824,-0.27769576184037614,-0.05068648551241046,0.6597954493902246,-0.15879460538608572
zhitong,0.340503675610793,-0.18515384684888683,-0.04034346824021061,-0.08199126616545728,-0.4672215579967008,-0.2347574955056787,-0.4345165940956861,-0.4647933144070417,0.3844457549398933,-1.184132730226807,-0.16487201014509636
Meituan Merchant,-1.139419630791397,-0.21923530773689487,1.1530053198060661,0.07402799426322935,-0.09776300469282752,0.010340508583011637,-0.35956906111548725,-1.665713761555322,0.04057113593098516,1.2684297899979702,-0.1661175358899747
zhitong,-0.7495902137554351,-0.21160663909802396,0.8475265464517591,-0.15779675904038942,-0.6256537776828013,-0.10459253853065716,-0.49337720536541274,-0.243502547599487,-0.01501991153411704,0.6022971170349618,-0.16816740733029617
Hero Scanner,-0.9476826135923501,0.1598283710316714,-0.6382192264969224,2.1711080563985665,-0.1888028862766393,-1.471155927719382,0.16034066996285742,0.030969650971064053,0.8476416114724753,-0.01873470919661517,-0.16948447901243846
zhitong,-0.7414307327729839,-0.20674525423270787,0.8629062991553241,-0.4221831667206504,-0.6239532588165227,-0.10109236749799588,-0.33497873564286046,-0.25589923463407394,-0.03293216172381611,0.6413254658681578,-0.17184339722291664
Meituan Merchant,-1.0662170196135754,-0.6883149737099469,-1.3355974038423248,0.769977415486605,3.1755599942228003,-0.6683388584054734,-0.3115869552604049,0.5060251186928101,1.0827679258932783,-0.043745847627216276,-0.17534594332038972
wecom,-0.8996532392263372,0.1577877926422252,0.49440522462515757,-0.8534597461135058,-0.36244011982255225,1.2395234341852355,1.072093536406202,1.8122782182527573,-1.0851828711318987,-0.825247614259617,-0.1782061383938982
Hero Scanner,-0.6971054919190554,0.6653359999753675,0.13777976898664435,2.1076565839602974,-0.13516053392168076,0.11922321300043034,-1.2387329702296248,-1.1802413825761813,0.15411128228511256,-0.7687541942304273,-0.17922581153374256
newcow,-0.23698912238445732,0.19580623276389808,-0.06098112345221719,0.4832307768672072,-0.18823314492212362,0.2650765804473716,-1.2094877555049683,-0.6089906822163416,0.11323584389057495,-0.475866326955427,-0.17976817109703666
dingding,-0.182118942206551,0.24150049805195584,-0.25090605988884673,-1.3011773290058426,-0.6503515424286034,-0.5555162396309286,0.26531332746485203,0.2218790389908214,0.672403897925076,-0.08503841641960679,-0.18100111238478486
wecom,-0.04434318282491482,0.14662983697836246,-0.4927033740969216,-1.232688141302807,-0.7022445787364056,0.18184349280422454,0.4495287360823446,0.334327125680978,-0.026815041272684217,-0.3224037262171896,-0.18157127964804487
dingding,-0.780310125352701,0.15641652070049145,-0.1262602690065824,-1.0944460588513882,0.4384439487011413,0.03804625656562876,1.847797220180707,-0.11395171844830959,-0.39087090665099644,-0.0902498874068929,-0.18170331448875687
newcow,0.6468124631666549,-0.11094583334408234,0.7510367732836136,-0.09865540881914513,-0.7064167015937596,-0.1266458671796347,-0.4578111088769923,-0.724204386997131,0.03266114660349353,-2.3109952761003005,-0.18340629840483574
tianyancha,-0.650463690714351,-0.2904732665949005,-0.19749152556745392,-0.14396799974533417,1.2165516496544857,0.05672863971126846,0.150565409574882,0.3880863751713284,-1.7459233136368135,0.2982764061805106,-0.18708746319660519
tianyancha,1.0458108247694784,0.08741821762720144,-0.5554361126425645,-0.5183703484973193,-0.3060836155638393,-0.6060650829301093,-0.2786738700122207,-0.020184598868564295,-1.8469294215727043,-1.3779440795735562,-0.1879723901325091
zhitong,-0.7343889293048401,-0.2993877312516961,0.8897241309735812,-0.5741332382447677,-0.595580451823593,-0.09402482745640774,-0.35286108375438724,-0.29128566117139437,-0.06320500585408016,0.6498037266664306,-0.18996761456035646
51job,-0.47666437039390624,-0.2897694593273374,0.16067473413091754,0.1456821427842357,-0.14652981840396928,2.101262086003571,-0.09166446717789208,1.192807778019124,-0.8818247076535721,-1.6483266039357292,-0.19056702739790554
zhitong,-0.7563493203524403,-0.23925620499218656,0.8578258160064658,-0.3778169352075978,-0.6337675655972066,-0.10009072782992473,-0.5142962820277686,-0.24513958391165175,-0.021704423210919113,0.6115544720825494,-0.19099803711010402
newcow,0.22434452170368344,-0.063968816974055,-0.6485817607949518,-0.4778986869453115,-0.24104013917885678,2.5600573427528976,-1.4854137152294349,-1.2703607394708805,1.1678732037239974,-1.5372594610578874,-0.19506994384084828
51job,0.08636710059152443,-0.15698958276766595,-0.10715079059989155,-0.8039717927298765,-1.4899561566090254,0.7798116466218749,-0.1754966364998529,2.1625255644951844,-0.34197437673390885,-1.3674983261601459,-0.19597471232524552
newcow,-1.273036316483624,-0.24270544315188147,1.2356474967856685,-0.19765641933063208,-0.649782739066449,-0.5529758104946798,-0.21505118038057291,-0.23885055180630116,-0.0415768396843361,1.330884688401271,-0.19630678023435935
dingding,0.15464356151494127,0.2946881781638386,-0.5995393263404644,-1.892695594049371,-0.5785375188178736,-0.2284703778037538,-0.5842865157754205,0.13138816775567802,0.9863575175052685,-0.14347946861459565,-0.19800768111923678
Meituan Merchant,-0.9039763038838186,-0.5656686758588493,-0.6398426091383254,0.823395673559914,1.677187533548914,0.922789111945847,0.04543938605460818,0.31888764750501175,-0.9093199897153815,-0.4178665462328208,-0.20108429575061953
Hero Scanner,-0.7029201187421683,0.5461436202611553,-1.2880900711310517,1.8892795920846932,-0.13817627378858752,-1.2693400891563476,-1.1671783249765235,-0.29704020803083014,0.7061161634300439,0.500582860834074,-0.20235553753049243
Hero Scanner,-1.3380205019326687,0.1858889124602954,-0.7981135412867307,1.7159563732586203,-0.47238249745394223,0.4323997699024116,-0.42122514224770985,-0.2071407679867237,-1.033796827821353,1.5202129029591798,-0.20396819036792474
zhitong,-0.8039411810190538,-0.0681177699944569,0.793124165584839,-0.06955615231480083,-1.2792629580882011,-0.09148749203478973,-0.4750209905428954,-0.2770668072407094,0.0252703647462862,0.6020654684213854,-0.21057803158510685
dingding,-1.1056531561758873,0.5867433303499865,-0.13278968124228802,-1.5377899252953597,0.9174786686994036,-0.4676734209338392,1.9707851503310188,0.10672097171299816,0.09597095882375117,-0.049191747600847505,-0.211402932429526
zhitong,-0.8069806196344975,-0.24405788893368782,1.0650063620375043,-0.45787200110962467,-0.6380307708132879,-0.13904301160152527,-0.37640349660301126,-0.13329830760323855,-0.6452933959683398,0.6513612896909152,-0.21175118319265976
Meituan Merchant,-1.5722474074413793,-0.26586961542538995,1.358235131811538,0.0896189948190298,2.1478473895922976,0.3260152567130458,-0.9736744638774536,0.3577826315792242,-1.5829475237951958,0.4759631676392066,-0.21323940788342075
zhitong,-0.8433000978662657,-0.12383698149780198,0.6469394789511109,-0.19607333301619143,-1.2911045889043609,-0.09655109242918819,-0.4419472183658798,-0.2832219908265985,-0.014927970838444712,0.9280335001557832,-0.21339978042974794
tianyancha,-1.3401080520748279,0.2030169707486975,-0.4505473118679979,2.245927597431422,-0.02530405828593546,-1.2295737010996255,0.022864124173166998,0.281506247930478,-1.1176013009305512,0.9862342415213656,-0.21370788549329767
dingding,-1.0947078343700762,0.2176382564578067,-0.15705158774210928,-1.258891294363644,1.0700678012242555,-0.15343307288988922,1.9588056821834101,0.05996681504504912,-0.4902687253545203,0.06266556248126909,-0.2161268774275263
Hero Scanner,-1.1293619764428842,-0.21891487665097525,-0.2815006987306387,1.3701432266544593,0.6608177904003386,-1.0440474523569598,0.1562378172220532,0.5398302602052132,0.933068573853341,-0.4899770739579975,-0.21746387045586696
Meituan Merchant,-1.2955511967706062,-0.2764373929803116,0.09182758572667583,0.7069653628146301,1.669996389688882,0.7237439469987114,-0.6369196968375817,-0.048266057076483404,0.7530528813597509,-0.6545062093446474,-0.2183725337679302
zhitong,0.04055445001587512,-0.44275175849624016,-1.721264523588108,-0.32162627862844817,-1.1476630872403175,0.11305524252519224,-0.16401244852323354,-0.8573087286770561,0.886589048643254,0.7320832628302937,-0.22278681964155864
zhitong,-0.643321570785881,-0.3043479072701406,0.9854049307448431,-0.5222212579011895,-0.5801570956464434,0.04057350631225934,-0.4471540861390764,-0.20467348906881053,-1.6287659419961145,0.810141861932765,-0.22410250621594724
zhitong,-0.8045545152403436,-0.12091103025820854,0.8082257687246146,-0.21535981705185464,-1.2708244563251985,-0.0866591318714057,-0.5036900122939296,-0.29216163112003973,0.010497859000281278,0.6070729967343992,-0.2284485045405866
wecom,-0.38904275862543786,-0.025010368388196078,-0.16478454816730445,-0.8954036071363245,-0.005235246814306572,-0.01867271381102863,1.9513988512597404,-0.8723442958269176,-0.968594145663057,-0.40262440910451824,-0.22874120337756051
wecom,-0.6690747878887092,0.028754770244734735,-0.24273082040506447,-1.0359627449953872,0.4163836878618573,-0.9167862877575629,1.0417120902766785,0.03772219652907897,-0.1740396883488099,0.22217186482672813,-0.2305895273878311
51job,-0.15600546340249602,-0.02211078276545466,-0.7314211235860678,-0.30471334660475774,-0.40598860784652613,0.14177707775535053,-0.8857531042368725,2.3685719973666655,-1.607344359928533,-0.3348566853444521,-0.23152580750446936
zhilian,-0.08346375511650508,-0.41540752226360955,-0.536580525500573,-0.9015127837195392,0.5580905429275681,0.9684680435883423,-0.33888067104545166,0.21893271738449502,0.10423958471918537,-1.1247965682802548,-0.23234281310250815
dingding,-0.849931968716652,0.4634033313948127,-0.09602002754481506,-1.3288333069991278,0.9988936255711421,0.05005683296692905,0.07335781855043699,0.7660386497266686,-0.5268397406254396,-0.11092543658606754,-0.23363556899899104
zhitong,-0.8081145825309836,-0.11724367318876248,0.8085142070607481,-0.28562313878129,-1.2784243541108382,-0.08589041716855272,-0.5050024821645599,-0.28760509593283146,0.012112943930340745,0.6104379816764653,-0.2347457041360148
wecom,-1.1033124210285432,0.0005336189516347861,-0.5696264287222847,-0.7787133776236292,-0.13175806521815117,-0.07385951247850693,2.193855747595285,0.43520601049161556,-0.07718295443472499,0.18585497718889582,-0.237237363108053
Meituan Merchant,-1.6264776494508442,-0.5348416174254709,-0.79012471288595,0.3293505115883783,2.0688622200805775,-0.6924492497352487,-0.6156155386918238,0.44133155666470003,0.7107436615051357,1.4089057086531356,-0.23752158561714914
zhitong,-0.10178829965803128,-0.07179510808840958,0.13393548359216095,-0.2528783614124085,0.4776011312670063,0.40259908940723055,-1.3386609350682313,-0.5164787652168752,-1.5312872501754777,-0.2767625553561188,-0.23872898466417455
Meituan Merchant,-0.9874133096129696,0.2248446173492503,0.027401711282554742,1.272080583807757,0.4295196951125995,-0.4505522738187266,-1.1394422475243327,-0.23497612532397144,0.44308282737182264,-0.3334899870985054,-0.24119765663177772
dingding,-0.8984756210391985,0.4638973362316526,-0.39064421206356287,-1.3994493033444166,0.871270703580289,0.1175603531464071,0.7266095518178726,0.2359988159353293,0.45558084979923386,-0.38652092771963303,-0.24454933621975
