App,0,1,2,3,4,5,6,7,8,9,综合得分
zhilian,-0.2476944299085581,-0.32263803847112116,-0.825399966064158,-0.6613859374556598,1.7502387103889545,-0.38602269816673335,-0.4020569753271523,-1.2501186713075148,1.246424400288513,-0.6545878555224066,-0.24656644434427186
newcow,-0.9210210097589517,-0.042437072041579295,0.9562793581692697,-0.01953673498080885,-0.7198989843541266,-1.7852260146399985,-0.5881737961589202,-0.17190100473557257,-0.24763832792360002,1.1271526640444074,-0.24704564262373735
51job,-0.1410474553205273,0.4576334455883149,-0.3219320828467255,-0.5424262773889015,-0.41940629548847236,2.451018786182877,-1.6113946428238333,-0.5612671153485813,-0.12377587678860566,-1.245546092310709,-0.2509998568425818
zhitong,-0.5520242994168681,-0.11236909054062849,0.11397220670906044,-0.2618712890281919,0.3200142148501007,0.44294933900584843,-1.0267275212757843,-0.6014611237451848,0.22872008990141332,-0.36813133350084076,-0.25465621475318695
Meituan Merchant,-1.1340224556085259,-0.34386341231338075,-1.5147410744806324,0.24553372035784485,2.196665608872401,1.023188540507963,-1.0841775280370296,0.27735285486757005,0.4733835453062242,0.20763467237465685,-0.25617762403114114
zhilian,0.36155246334350527,-0.13361509514045125,-0.4991926638316571,-0.5303531305454099,-0.6109774070767378,-1.1495661406058122,-0.5786151965412708,0.12301855034742587,0.9930620907699003,-1.2612817268563348,-0.25750088504360547
zhitong,-0.8077101552140995,-0.20305829789025898,0.8325413615881797,-0.4913533882115477,-1.261979461330905,-0.07847148220145014,-0.550318317998629,-0.31350604503935203,-0.012128606117078061,0.6171333953193218,-0.2608614654051722
51job,0.06970245942582615,0.027628660905489287,0.054745168528473866,0.02342747728556186,-0.847878036907532,0.07340745418844263,-0.32950905577951445,0.09269886689133164,-1.11705345427674,-1.2325581000672943,-0.2675803772182171
zhitong,-1.1505865185141724,-0.22460805415299878,0.719009557827293,-0.5515757141378332,-0.44103811555726785,-0.04248040885368372,-0.7771615237947469,-0.1451713488055472,0.23984047093518301,0.879347946460677,-0.26959935093987153
dingding,-0.147170647953409,0.23976603055120613,0.04792564102278528,-1.3324582721090794,-1.3715499461881022,0.34762168108215,-0.6005142540854695,0.8729655531977222,-0.31349087259009467,-0.532223520805679,-0.2732222015560058
Hero Scanner,-0.569880164883063,0.2971472346552909,-0.1127775922271889,1.622682909311094,-0.053896893874107565,-1.0385217538401281,-0.15302451384451612,-1.0986888434238593,0.5714108069802517,-1.2894074130926894,-0.2739333492600297
zhitong,-0.8116138127623743,-0.2218523469482545,0.8392856044363731,-0.6254943936819986,-1.2661500029163064,-0.07562316735801537,-0.5639040921438908,-0.31529128105478205,-0.016785118933880534,0.6227140502333732,-0.27493475842625215
qichacha,-0.7961807971035944,-0.21836679227926947,-1.1466896044309107,-0.3133023354510084,-0.2510010888949805,0.10613209031638007,-0.7765897854183385,-0.18369368157368163,-0.5397008870130775,1.6910852078142768,-0.27976034622721624
zoom,0.09544424490647119,-0.07534642805321105,0.5959082243435239,-0.18098231892473735,-0.20036149277071477,-1.1476520612486834,-0.3776189721927317,-1.7438745124867747,-1.457805965467682,-0.2573640784392328,-0.2805141947045084
Hero Scanner,-1.1761372154198977,0.1140928887316057,-0.2777375371827301,1.148445365334335,0.712013756339789,-1.6817482159889838,-0.5057733165501259,0.4302676736667574,0.11692918002798885,0.16473347447278058,-0.2822071796531325
qichacha,-0.5964793996731095,-0.13187525968562092,-1.3890542490566578,-0.08246188825922368,0.014070729928292463,-0.5503521835509706,-0.34247156996551187,2.9012358845427553,0.53534795610872,-0.8468031585906837,-0.2826599889703386
Meituan Merchant,-1.2159481773526646,-0.10350728553551203,-0.7016665667234703,0.4258337282405957,1.5439004603037796,-0.6538880681173994,-1.162473506058231,0.24048852264761839,0.5275673342160152,0.4848770823096801,-0.2826987882425376
newcow,-0.6226389150834926,-0.20679102985113124,-0.7126957417743959,-0.0791804727987154,-0.5398488261646278,1.0384187831777651,-0.5106433079356119,0.1494462236395599,-1.528995791434919,0.5973416507655095,-0.28566506584658546
qichacha,-0.7088745157561783,0.018467332500048034,-0.012518310239978271,-1.130687820510081,0.29964828890771633,2.1712265201400403,-1.6901654214682296,-0.9129206615987323,-1.1968268038437504,0.6545635102150965,-0.28730583688424016
zhilian,-0.18165153686243873,0.014931367612177162,0.0031707724907344267,-0.1866159448036565,-0.67608117636669,-1.1609078296627668,0.24998034983372816,-1.1118004842274973,-0.016461229947650813,-0.43154739941841264,-0.29034321604167407
wecom,-1.010830159351644,0.1651931385688815,-0.09910017655943543,-1.0764482419674013,-0.1843694091958388,-0.1804230007190072,2.5802116207342327,-0.8118999718198728,-0.5291071445206055,-0.06032565132762938,-0.29115564215150314
zhilian,-0.2294917664005729,-0.08595068450093983,-0.602040243179819,-0.31498276165774225,0.5318889150493981,-0.394333614743063,-0.6900815339534946,-0.045487848605334856,0.10056232103786542,-0.7984476081536706,-0.2927336867272121
dingding,-0.9412491618888695,0.39933457583519166,-0.16666195329337977,-1.5799761180923637,1.2336522247742625,-0.05115407063853852,0.03905144491454039,1.018699516259297,-0.013622061846390832,-0.5918314171023943,-0.2970102842423917
dingding,-0.9907556698481624,0.5512085128161367,-0.546167365562213,-1.635911677917622,0.8119697494307749,-0.22483325040753926,1.0166084515573057,0.22888474041033355,-0.03463542074569711,-0.08081300256472748,-0.2986537356484921
wecom,-0.08710337821463131,-0.01655221850412253,0.4462106079228264,-1.2167124531320084,-0.889724365688445,-0.9433987694653702,0.22785252328906286,0.3558598079366264,0.3367459617015993,-1.2419182800513653,-0.30028406264882573
tianyancha,-0.32279155199659226,0.35058248195142255,0.9727797737638969,-0.5543070092406835,0.23084120531162772,-0.3847483727708532,-1.2081207755763448,-0.038561200125168345,-2.133101498741638,-0.6517588707287821,-0.31500269897377275
wecom,-0.8830086004217688,0.039380127608361286,0.17225422655072758,-1.0967406546033616,-0.20970761883198843,-0.0927907597508324,1.362020248726231,-0.3777816011567368,-0.2777953569052439,-0.3556703782530613,-0.3169795162528974
Meituan Merchant,-1.3409776674292961,-0.11419803046607684,-1.2118289462068719,0.3351902455709788,1.7145417829611171,0.9924793608312991,-1.4159491551434003,0.04700954836648767,0.5347113287925652,0.22711272562284407,-0.3174961971594751
wecom,-0.43366654034377317,-0.16104409729037902,-0.057906934508683366,-0.9393003888799845,-1.4946076322703776,-1.461706297703731,0.1287851262450532,1.1497389820901316,2.579507447409732,-1.1818766075937797,-0.31924944608884576
qichacha,-0.5268081639048842,0.1119116350267244,0.9495367742175467,0.2819735092594014,-1.2719062816596323,-0.0777841282403564,-0.1662055029180348,-2.0872848725565194,-0.2495749906911223,-0.5444876626531858,-0.3194366194005279
zhitong,-0.43156478657220015,0.11410640617049098,1.1592406995799818,-0.4085846043186574,-0.22775201518988922,-1.1780200502220002,-1.107310049808148,-0.5946080300553911,0.07073639137408126,-0.801126834564006,-0.31996208870750614
zhitong,-0.3148616122762241,0.14885481273809423,-0.061324579077579204,-0.23687820602638954,-0.8472879293129342,0.29942296640843075,-1.3765449211233818,-0.6737746382245607,0.11127773709587065,-0.45621699610547106,-0.3218520420390388
Meituan Merchant,-0.9363389595337392,0.5316981814684463,-0.48989889873785053,0.7976672588743413,-1.1951560884642525,-0.20090404830625613,-1.1604731317880401,0.18832207287468203,0.14608803168932055,0.1567987055727806,-0.32468824558317416
zhitong,-0.794083301027252,-0.39684446315202654,0.6356397818371501,-0.3122493210759797,0.025477107182801783,0.2765639558583934,-0.3283570679351077,-1.9909677985180523,0.7591084592687295,-0.40342710294321416,-0.32905690576317786
zhitong,-1.5016648773576653,-0.2105915777728556,0.7631630689372265,-0.06596079250698626,-0.5831464091228143,0.4460382100902479,-0.21714421629631525,0.2397890446444241,0.08606458751353069,0.13971264109003237,-0.33346489312827104
Hero Scanner,-0.7928521857369635,-0.3832730342020128,-0.7245661016494843,0.6007013263210016,-0.25233595147228105,-1.054678108776593,0.29001972850396,0.22891923939230052,-1.0510598360246624,0.4786643244002322,-0.3340768857870133
dingding,-0.8997617560352937,0.10984326285705318,-0.10844610622889123,-1.0521737229103558,0.5711599595610645,-0.05852885651411208,0.4649575708816396,-0.03989948784690851,-0.09353099701671405,-0.5107232347823536,-0.3351553831806741
zhilian,-0.8326923148466323,-0.5592954033637179,0.7253194909283681,-0.9020636957843792,1.784210018224259,0.3928618898900097,-0.05846542698566234,-1.0362824814113376,-1.0966629707470008,-0.6445940101392867,-0.339298564623468
zhitong,-0.6511750970232199,0.15727159425724382,-0.6027046858444163,-0.3038903273879148,-0.5613790832646427,0.1885496563625966,-1.2318990719038507,-0.3686788118652162,-0.011599044009461257,0.3633571550843178,-0.3393311306942898
newcow,-0.33292797485283127,-0.01639389447285574,1.5544712481434957,-0.29199764623168434,-0.7663505801827948,-0.9709543323080229,-0.7122732186249798,0.010137259871737176,0.15185661256490904,-1.8711703963112492,-0.34091723678545677
wecom,-0.6785770318369214,0.3926834415794969,-0.5725758112952073,-1.5456520256341881,-1.169791427134886,0.1513855641120333,0.8313583795996057,-0.305157917491614,0.48153162605054495,-0.07564654615091372,-0.3463444040293286
tianyancha,-1.0581750489162496,0.49350728393889315,0.00843511028287019,-0.601191380979753,-0.4969668984471488,3.7252599251668457,-1.515102275966534,-0.0881023865335904,-2.517994444276091,0.0064475860966272044,-0.34722238644291237
dingding,-0.9822622417004192,0.10861702670932123,-0.42384371273286753,-1.0921656101103616,0.49155693225858177,-0.07631677909291777,0.26538670455289315,-0.2146665325255783,-0.1747365462630879,0.07504332711943308,-0.3574497589011731
dingding,-0.9741003805930535,0.14568027510730344,-0.05594305544737006,-1.3307917251327708,0.24209210745290483,-0.22143336238944622,0.8900557407597942,-0.19406739409309867,-0.27389114161281103,-0.2242193031580334,-0.3588262726832137
qichacha,-1.3036887373829937,0.13321636730507058,-1.6016102321340424,0.21558310816698756,-0.7965898889747631,0.5284922570994118,-0.5763960680703777,-0.45849269727158926,3.1768090980336097,0.08572041562280204,-0.3590930706996892
Hero Scanner,-1.021525485970664,-0.057103040642646735,-1.3800233027012279,1.2243083738705052,-0.29429625675790455,-0.8427933084910058,0.3285294823659664,-1.3359580932209798,0.8297969598178482,0.31734036938893373,-0.36077255618961823
zhitong,-1.079512676370344,-0.11294405798601065,-0.5669666342252906,-0.6410282270297746,-1.2250507750660913,-0.10492336273789798,-0.7433521379245385,-0.04250800673097348,0.33562208611276745,1.3253380515500885,-0.37207181629914443
Hero Scanner,-1.0325056422469563,0.27123659889271273,-1.4270327471095774,2.138499473998418,-1.5359038618676542,-0.6479153269297918,0.05815674974773203,-1.358888861254592,1.1793540366974387,-0.035054252806765065,-0.3764833626107771
wecom,-0.7539241166106166,-0.18784403132742492,-0.5653590731077102,-0.992241446241453,0.2867448825867564,-0.09616168307717578,0.3842852380020665,-0.7539208231512475,0.7774215624505776,-0.49060683401862354,-0.37713348864851026
zhilian,-0.4738939525749565,-0.5313647253009675,-0.6857187725863328,-0.7532536228201593,0.9805478608016727,-0.9674129724532547,-0.08435593984110129,0.9033173849619867,-0.2390505691309603,-0.8285687630446593,-0.3775157855740944
zhilian,-0.3406768252539182,-0.23817192157258335,-0.2456478935653105,-0.6533514438517196,-0.3578748654959465,-0.7868828794841412,0.03694534276388614,-0.4122172966486981,-0.342918966367559,-0.5132829022533215,-0.37846100766170976
qichacha,-0.24032659779233806,-0.07854882437211194,0.15977555137302432,0.23683199065598645,-1.094569985534347,-1.218533622677501,-0.5941575246482728,-0.5035782219193504,-0.8307812325601176,-0.5163551291375289,-0.38071471438016324
dingding,-0.882150343492594,0.17344367094820737,-0.011161979344252303,-1.2411552033388067,0.45130032157972266,-0.15025293584166488,-0.002526889543449035,0.0030285145380987287,-0.05092253264801835,-0.5820216510149363,-0.381191056268286
qichacha,-0.4311856681478364,0.017235631559165028,-1.0619639956273177,-0.44382459524458123,-0.5527798224073994,0.8414633696291282,-0.7540409751278688,-0.004498750705611033,-1.3669693619100942,0.029644284520137273,-0.38274930572792104
zhilian,0.12472465353457955,-0.5057529494471171,-0.6432448343527318,-1.0139359847030611,-0.08958187058269207,-1.0526634028454527,-0.09934951909565222,0.34850257158185627,-0.46805503586117125,-1.0283382251743642,-0.3857527712108351
wecom,-0.6081874342580124,0.01406101003763961,-0.15220327025923555,-1.1387644278840725,-0.9075463650639971,-0.33312800714898616,0.02266002221696634,-0.08855685327916736,-0.8676416350381619,0.24779806056843254,-0.3872544295914083
dingding,-1.2706275110181153,0.39872128680014896,-0.17499373476070296,-1.2431206969533652,-0.06068504147998938,0.40303556689045217,0.681032219505768,-0.22105135456680078,-0.31797342331894607,-0.002510433721375536,-0.39150553440963354
zhilian,-0.15817401477579263,-0.504569435561493,-1.130382739994265,-0.7665229073550853,0.22473257194666582,-0.4403499256929824,0.01402393685841635,-0.19000168574718132,-0.4721193779481048,-0.5364442885798256,-0.39244371466965383
tianyancha,-0.20484384507006795,-0.22276462888957851,-0.11687599502220378,-0.24719297396225084,-1.2011954405421177,-1.1211183565078304,0.5079772326058807,0.5776142915177795,-1.231857172346982,-0.9476730169544326,-0.3928359954600827
wecom,-0.29135712208959763,-0.16544344737737904,0.121225188530851,-0.931464693095144,-0.9833200211102368,-0.12063290504866046,0.6755004320032705,-1.0998705648473834,-0.2102128095277136,-1.0408856462841496,-0.3952994885295855
qichacha,-0.4605167114659192,0.07203874532943547,-1.3183010251264455,-0.3651266758104698,0.5554996434269881,-0.6184501396155022,-1.302894269259555,0.13843983715643376,-1.0308875228641798,0.3321747040481781,-0.39822379751615294
Hero Scanner,-1.3563068672791656,0.5991931584258059,-0.6720045935991299,2.19715298276963,-0.4935795094818105,-1.3338644151662518,-0.8973828000283154,0.559802714484857,-1.27373500200394,0.25295852894358717,-0.398908212182222
Hero Scanner,-0.8575547910421631,-0.19837797232948148,-0.9106351383759329,0.7557765705209574,-0.06769438010707932,-0.7661317816077894,-0.1822001524263437,-0.011601210592111208,1.0772549661204769,-0.9863472111806354,-0.4017177866688698
zhilian,-0.7255509676345544,-0.3075512380873759,-0.20899692560225214,-0.874312940322575,0.9735843155184928,-0.45843546453397693,-0.3000869490969826,-0.7264729665926671,-0.385622909676695,-0.296042492994879,-0.4067148009831038
Hero Scanner,-1.1250596006627698,-0.33320959491162566,0.6895869863167782,0.08026601111277053,1.189704236733034,-1.2763445305707688,-0.04384519557119947,-0.9354321128783736,-1.2404299817319908,-0.1266441999783796,-0.40889838841646614
wecom,-0.7320915646030347,0.19462425850107348,-0.6246701894026342,-1.0730859210036776,-0.046655632624264226,-0.3212010014861382,0.617702355608499,-0.7970074081694134,0.04780936933767539,-0.3924216970202306,-0.4097426558591333
wecom,-0.9269884736213903,0.11753699581435713,-0.48614252098021754,-1.0280988607544697,-0.9396385452174316,-0.019565153762527095,0.9828809579012068,-0.18021393589660786,-0.5221484066807816,0.05874466953403296,-0.4099299536495844
zhilian,-0.64033120929228,-0.004602543960154406,-0.15436322995280377,-0.8376353157382948,0.686678353474851,-0.40710188417448856,-0.29246257639088835,-1.4528059655647971,-0.7556955468123454,-0.1521401187663754,-0.41332656410225804
qichacha,-1.5337904313230024,-0.17629094921936403,-1.501606404415609,-0.3994843112365208,-0.5249230248648696,0.4954954204739132,-0.45766647057076254,-0.11375346588373395,0.32429978697437145,1.7737557159190667,-0.41827161442092686
wecom,-0.8079713535479242,0.24930450577778493,-0.5033067343279922,-1.4966335026122766,-0.5160113107959016,0.3292191253184737,0.09778857912287749,-0.6144954308772143,0.9221359070274132,-0.49307530611994393,-0.41849777384483
zhilian,-0.5912358803359787,-0.1403146698485051,0.02373811163065603,-0.4962151222606416,-0.2413695765635231,-0.24898237660256423,-0.08309003308895778,0.1484159212676574,-0.9522724570664073,-0.9443291020594544,-0.4190799669894644
Meituan Merchant,-1.4739422207476416,-0.03600956274768424,-0.7709238420184039,0.7674777212990405,0.48597779008021263,0.6484142556958334,-0.7407439297850155,0.6661840837266656,-1.3395174659637188,0.10893793182126639,-0.4222993663537089
51job,-0.42844912251731887,-0.06259547549147146,-0.655800338180297,-0.3888717658623933,-1.2080888146666358,0.47645375640331583,-0.7360804960271046,2.7263514247490965,-0.734337909500069,-1.712923122564672,-0.42310505787811625
qichacha,-1.1093800542827315,-0.3549297251634419,-1.3492054331894228,-0.2670195388484635,-0.9320402704085129,0.20748917009758264,0.047546300104209197,0.009042739562112259,1.0784181999500577,0.2485108944815444,-0.43887063492144907
dingding,-1.1364209093883824,0.18881733297569003,-0.3557378909716931,-1.2498933073699494,-0.5363519900737549,-0.11503330089786515,0.5011188972964756,0.04481219794123663,0.27108344477202617,-0.18361878771282558,-0.44248124122097093
dingding,-1.3363874362859083,0.16230651153904618,-0.22810795409398568,-1.072635565084685,-0.11953224755897329,-0.18518334488069926,0.5949754212062874,-0.07313002950163609,0.4430415839884661,-0.24382028315915413,-0.4427036017215049
wecom,-0.7630502900988771,-0.1868654318641697,-0.49681672304843705,-0.7919841937723859,-0.2357467432318328,-0.6715618094378071,0.685341656322371,-0.7237688801826998,0.2576954050244119,-0.5176970137056052,-0.4438887942889243
zhilian,-0.3080331107910681,-0.03253103419011881,-0.44513535312475366,-0.5402735292059325,-0.7287842286309042,-0.8413305496590157,-0.6555878572612102,-0.1035185760644227,-0.42157715151284575,-0.6542644498603627,-0.4449915153240374
Hero Scanner,-1.3293986481845521,-0.2076550990512245,-0.8457313212317256,0.7773815535282286,-0.018138147885195143,-0.9029848821291157,-0.1600440397778872,0.9995893127224792,-0.7224511932157801,0.09397351340899195,-0.4459211695100702
zhilian,-0.47423054434661216,-0.5122449569046008,-0.5500686067720528,-0.9114816335273909,0.3639525386860013,0.2030261141154794,-0.03444494019651483,-1.2641640498512663,0.12888613270378152,-0.8754830111245802,-0.4466504783492115
zhilian,-0.9230270379703089,-0.43364332178910514,-0.3797625318120329,-0.7144450610801149,1.0048616093845546,-0.9730691994351668,-0.41183419328818716,0.5888608645706951,-0.43381386772041347,-0.4185773536875791,-0.4553691971184421
newcow,-1.685994033245725,-0.12653551038821267,1.467296370358926,-0.46148794987965924,0.007393743189177605,-0.532634111871127,-0.9280365598986513,0.0850973773314452,0.44136981814971155,-0.41378375054073235,-0.4641214047229647
Hero Scanner,-1.8050108300282237,0.061696635633108954,-0.056940050460970976,1.3569541092411705,-0.3780258393314467,-1.1414359280663215,-0.06262520823480777,0.6849811525597119,0.5861861357681305,-0.65461851438396,-0.47836262378062594
dingding,-1.1039338024369627,0.19972061727631885,-0.22246322318453654,-1.2206962448502814,0.2093618710335824,-0.13714975738031931,-0.42249583021401227,0.0628748788299539,-0.21471141061366372,-0.3578357950574924,-0.48308421893063264
qichacha,-0.467945189316281,0.06850629388720252,-0.5021253103443597,-0.45647595208160907,-0.640317612392731,0.6938824346181897,-0.658601087363625,-0.04159329415423141,-1.0335350703685435,-1.3309347503501319,-0.48911122276524144
qichacha,-0.8774464409164213,0.3358452164733203,0.1789147105162106,-0.1852699775890534,-0.4829449071681472,-1.064977664122013,-1.4266210370298762,0.36907022255388755,-2.054602447822455,0.22096018079225774,-0.4894117871217241
qichacha,-1.2069374095906065,0.14869813422666786,-1.203543150380611,-0.5121065952450763,-0.31614654468961434,0.5879140568053021,-1.412283511512987,-0.4871650536831358,0.5198435574897716,0.5313289517596566,-0.4905926210773427
Hero Scanner,-1.0956518813213882,-0.037209589660751136,0.8050038683850622,0.08065646327061575,0.18291682102715043,-0.9703483375670577,-0.8909935725409635,-0.8723427349967088,-1.039611183386106,-0.4388898872263018,-0.4929130126126072
Hero Scanner,-1.5608495207802742,0.1534190650333313,-0.019558296337736557,0.7864531025388938,-0.08271705131940814,-1.3591901540019382,-0.7729940611640067,0.43393860634797154,0.42482463621126615,-0.7036887996146003,-0.5246273747126635
qichacha,-1.3789213433178806,-0.04172050709156662,-1.533485791355325,-0.06554448155685229,-0.4994528029907979,-0.22577299702635886,-0.6222896587615041,0.0410558090650439,0.7864977458649083,0.4258546724941833,-0.526773574672791
dingding,-1.3692600400921902,0.2064616827217335,-0.19218155585521401,-1.09610367721898,-0.5951962262180553,-0.40643633478477886,0.2820201976709817,0.1280569165215027,-0.03068211033528392,-0.21985149158187578,-0.5308826504731489
Hero Scanner,-2.200943558870844,-0.11358788120287595,0.11334898552474572,0.9713520476946698,-1.1059716610117418,-0.43410294797733806,0.14350677191036737,0.7452862979673179,-1.170565373740774,0.7809440449363355,-0.5339412959153735
qichacha,-1.2347030713846192,0.049378403612103036,-0.9338195307774888,0.08656377870147242,0.02443516709504232,-0.8838680947391441,-0.747942958915995,0.14903769859935645,-1.0379963912023573,0.4078918978005177,-0.5344299975510304
wecom,-1.0022708073413362,0.07924164175971413,-0.653250601437426,-1.0933745136248745,-1.10477498659207,0.22409724466958952,0.768117865415798,-0.7844533438359703,0.09674060733158811,-0.5572123159901959,-0.539297620453314
wecom,-0.9137899675078452,0.29029931182492674,0.15925165093787322,-1.3325577700919384,-1.3967482509332976,-0.08960600687038721,-0.6207799209751789,0.09674743780846339,-0.09979410422887189,-0.6596771219265306,-0.5427211097147481
Hero Scanner,-1.723391314226691,0.14958003325299934,-0.7186957410002652,1.336089967006678,-1.9098905111050233,-0.4814306214168738,0.04560824748917343,0.5617398200363063,-0.1913443263680247,0.00938421760072603,-0.5490518608902932
dingding,-1.1897758773123386,0.2030987683774661,-0.39352190899500006,-1.234813720868875,-1.042249857044914,-0.5788619970419703,-0.09717530814271758,0.2958445481232352,0.054295155274419,-0.3031073471704041,-0.5798867761623705
zhilian,-0.883731981852919,0.009656274640950877,-0.3085628784120431,-0.80609283813073,-0.9988324470774035,-0.13750068044572974,-0.4764896122618622,-1.164424800723909,-0.35721507186824397,-0.331882974007182,-0.5810836828658718
Hero Scanner,-1.4686436306895885,-0.054801906907749984,-0.6681509551625162,0.6068482445574973,-1.383088739218504,-0.7612431981615526,-0.3501789893252457,0.5561640060165093,-0.8536584534507515,0.2130212711133669,-0.5831456593782423
wecom,-0.8462808203850384,0.4681239619761072,-0.23157509097496554,-1.5100502077527247,-1.3851023971750134,0.03106028539442933,0.12543276017346505,-0.41064862871565905,-0.35589189093479096,-1.0384114765310402,-0.597919604400744
wecom,-1.0850604211687132,0.13294117920645862,-1.0257370082608503,-1.144100125270727,-1.7969733688018537,0.26494268036467955,-0.011992739439059824,-0.8764218298541339,0.9520326880437797,-0.17908213531792982,-0.6030586044663663
qichacha,-1.2276612209569646,-0.050893674255182576,0.0016300019576751738,-0.8669786539990961,-1.4346915590879048,-0.14998831970877805,-0.5830587305212681,0.2929316331088166,-0.7168335771281505,-0.38939197086121335,-0.6327106205619616
wecom,-1.381848308949034,0.21984406275092053,-0.7961297949551992,-1.103817479706679,-2.0896198876611445,-0.0024205867899563154,0.28538430664216335,-0.8443329518568586,1.331496940838373,-0.22622939783632837,-0.643779837684975
Hero Scanner,-0.8049684314394422,-0.2027754828367104,-0.3163317709592934,-0.21691303568541123,-1.4492806271148377,-0.2846963849123197,-0.3931632334080435,-1.2544242164731412,-0.6683134089652014,-0.8213512608626183,-0.651218163691662
wecom,-1.2806626301682098,0.31926448304270155,-0.19369580122104563,-1.155805624913353,-1.9332875012457098,-0.47496722364201377,-0.13850299967627488,0.0010140834984712287,-0.5440863045166807,-0.4785236456852845,-0.7014463083753039
wecom,-1.3934252769272142,0.13247356700007992,-0.2214802296158249,-1.1953558511020805,-1.2480383303784712,-0.08320669634015818,-0.13126254165465684,0.26181981801982074,-0.6976525846537386,-0.714286731991167,-0.7041820288507127
wecom,-1.4866515654432222,0.38065102285868596,-0.1851148607082664,-1.3673666509054743,-1.7555138121948075,-0.037820604068761164,-0.42620975317980847,-0.255245130848121,-0.36922782196115805,-0.20023785979213654,-0.7160646178195462
qichacha,-2.5589728856643608,0.06968582372175455,-0.7039354834526829,-0.34523551495280075,-1.6869303190755556,0.7831755653195454,-0.6632079585593794,-0.8678328869722086,-0.23021448515984777,1.291602629911387,-0.79770034448369
